pick_type,target_player,target_mlbam,analog_player,analog_mlbam,season,cosine_sim,first22_woba,first22_xwoba_gap,ros_woba,ros_delta_vs_prior,ros_iso,ros_k_rate
sleeper,Tristan Peters,671976,Elías Díaz,553869,2017,0.856823346882671,0.3290322580645161,-0.041516612903225725,0.22700729927007302,0.22700729927007302,0.07692307692307693,0.20437956204379562
sleeper,Tristan Peters,671976,Juan Centeno,518542,2016,0.8248422284103376,0.29930555555555555,-0.034470375,0.3563063063063063,0.24108891500195845,0.13461538461538458,0.17094017094017094
sleeper,Tristan Peters,671976,Pete Crow-Armstrong,691718,2024,0.820291780902089,0.3028169014084507,-0.006904889143694581,0.30349544072948326,0.1564366172000715,0.1553398058252427,0.2455621301775148
sleeper,Tristan Peters,671976,Niko Goodrum,592348,2018,0.8116817065069306,0.347945205479452,-0.018538219178082127,0.33489208633093526,0.24600319744204635,0.18783068783068782,0.26252983293556087
sleeper,Tristan Peters,671976,Ryan Lamarre,534606,2018,0.810719060706757,0.30851063829787234,-0.05291989361702126,0.323046875,0.22769965277777782,0.14285714285714285,0.2692307692307692
sleeper,Everson Pereira,677592,Chris Herrmann,543302,2016,0.9148776765540001,0.373943661971831,0.00033887323943659897,0.378021978021978,0.13938561438561434,0.14457831325301207,0.24210526315789474
sleeper,Everson Pereira,677592,Seth Brown,664913,2021,0.8601727805150227,0.3682539682539682,0.01038015566426681,0.3134297520661157,0.15118075608217993,0.2600896860986547,0.3073770491803279
sleeper,Everson Pereira,677592,Kyle Garlick,664247,2022,0.8494183764407156,0.4009803921568627,0.056451896987780636,0.3081081081081081,0.015298938914847127,0.1588785046728972,0.35135135135135137
sleeper,Everson Pereira,677592,Luke Voit,572228,2017,0.8485608726741501,0.35806451612903223,0.035632483870967735,0.2830645161290323,0.018772410896205127,0.10344827586206898,0.2903225806451613
sleeper,Everson Pereira,677592,Jung Ho Kang,628356,2015,0.8450107073338676,0.38,-0.02049596923076924,0.364,0.09681240772313698,0.1726027397260274,0.2109181141439206
sleeper,Jorge Barrosa,678489,Dairon Blanco,680118,2023,0.8853807828715502,0.3414285714285714,-0.10131034377403131,0.4022727272727273,0.1451298701298701,0.2033898305084746,0.23529411764705882
sleeper,Jorge Barrosa,678489,Zach Mckinstry,656716,2021,0.8724561739929901,0.3445205479452055,-0.06328217497826666,0.2793814432989691,-0.027761413843888028,0.17777777777777776,0.32653061224489793
sleeper,Jorge Barrosa,678489,Jorge Mateo,622761,2024,0.8711295414981886,0.3068493150684931,-0.022402442138277745,0.2878787878787879,-0.00482524115115085,0.16666666666666669,0.2074074074074074
sleeper,Jorge Barrosa,678489,Deven Marrero,571918,2017,0.8648355361075019,0.30597014925373134,-0.06373170149253729,0.30044642857142856,0.09806547619047618,0.09433962264150941,0.3305084745762712
sleeper,Jorge Barrosa,678489,Austin Wynns,642851,2018,0.8628002083168372,0.32238805970149254,-0.034140447761194015,0.3,0.05292755441219499,0.06521739130434784,0.16
sleeper,Jac Caglianone,695506,James Wood,695578,2024,0.928605954589981,0.3026595744680851,0.03689463944400079,0.3716666666666667,0.07837328123542592,0.18483412322274878,0.26337448559670784
sleeper,Jac Caglianone,695506,Tyler Flowers,452095,2016,0.9250920866965487,0.3107142857142857,0.032354821428571434,0.375,0.0713172804532578,0.17961165048543692,0.2697095435684647
sleeper,Jac Caglianone,695506,Trevor Larnach,663616,2024,0.886657275393966,0.35432098765432096,0.004703049836934814,0.3411671924290221,0.02361152412985773,0.18021201413427562,0.215625
sleeper,Jac Caglianone,695506,Hunter Pence,452254,2015,0.8680077719180826,0.34139784946236557,-0.003890161290322547,0.3975,0.130312407723137,0.2184873949579832,0.2076923076923077
sleeper,Jac Caglianone,695506,Renato Núñez,600524,2018,0.8662104526860329,0.3025641025641026,-0.017791089743589783,0.34863387978142074,0.1390505464480874,0.1646341463414634,0.2185792349726776
sleeper,Owen Caissie,683357,Brandon Marsh,669016,2022,0.875843631029053,0.34220779220779224,-0.013851073486251586,0.29776315789473684,-0.008438392492860047,0.13202247191011238,0.3411458333333333
sleeper,Owen Caissie,683357,Niko Goodrum,592348,2021,0.8604854639461922,0.29876543209876544,0.011863967594596236,0.2965163934426229,-0.008775009606397488,0.12037037037037038,0.30327868852459017
sleeper,Owen Caissie,683357,Oswaldo Arcia,542455,2016,0.8583881829142712,0.30952380952380953,0.032184619047619045,0.26386861313868615,-0.06279805352798057,0.1653543307086614,0.34782608695652173
sleeper,Owen Caissie,683357,Kyle Stowers,669065,2024,0.853597114719052,0.25483870967741934,0.020694213649558035,0.285958904109589,0.07971276929202564,0.12878787878787876,0.32653061224489793
sleeper,Owen Caissie,683357,Jo Adell,666176,2022,0.8512534111031488,0.28157894736842104,0.01584520078227608,0.28708133971291866,0.009266753650157444,0.13917525773195874,0.37799043062200954
sleeper,Samuel Basallo,694212,Joc Pederson,592626,2023,0.8701315853626931,0.33395061728395065,0.023572640347306995,0.34673590504451035,-0.0020923200314763024,0.17832167832167833,0.19883040935672514
sleeper,Samuel Basallo,694212,Pedro Álvarez,476883,2018,0.8449138764039315,0.35230769230769227,0.05403538461538465,0.2693548387096774,-0.09473299912816041,0.2142857142857143,0.3225806451612903
sleeper,Samuel Basallo,694212,Brad Miller,543543,2018,0.8418282682437526,0.32371794871794873,0.046900512820512774,0.33641618497109826,0.007231980958771589,0.16049382716049382,0.3502824858757062
sleeper,Samuel Basallo,694212,Jay Bruce,457803,2015,0.8326632551791102,0.3252941176470588,0.028907247058823582,0.3269016697588126,0.05971407748194957,0.20628683693516697,0.21314387211367672
sleeper,Samuel Basallo,694212,Pedro Álvarez,476883,2016,0.8186384217265027,0.31575342465753425,0.022042739726027383,0.37592592592592594,0.029979979979979976,0.2737226277372263,0.2724252491694352
sleeper,Coby Mayo,691723,Seth Brown,664913,2022,0.8025233188374636,0.25921052631578945,0.04641030309669636,0.3412631578947368,0.11468389000349977,0.22401847575057734,0.2567849686847599
sleeper,Coby Mayo,691723,Gregory Polanco,570256,2021,0.7666979201048836,0.3092592592592593,0.03614884889237063,0.27794612794612794,-0.019457110006947775,0.14068441064638784,0.26666666666666666
sleeper,Coby Mayo,691723,Jorge Soler,624585,2021,0.7649980047890277,0.2994117647058823,0.053226308921962395,0.3492248062015504,-0.022256836752551967,0.21748878923766818,0.22437137330754353
sleeper,Coby Mayo,691723,Cal Raleigh,663728,2022,0.7606168561246852,0.2641891891891892,0.011815034119462664,0.35087976539589444,0.10560949512562418,0.29605263157894735,0.2756598240469208
sleeper,Coby Mayo,691723,Alex Jackson,656577,2021,0.7520586023999603,0.2619402985074627,-0.014860836769671842,0.21626506024096384,0.010709504685408294,0.0410958904109589,0.5180722891566265
sleeper,Brady House,691781,Riley Greene,682985,2023,0.8405343811862135,0.2849462365591398,0.012545226206290672,0.3771028037383177,0.06484318835370234,0.17123287671232873,0.25077399380804954
sleeper,Brady House,691781,Eloy Jiménez,650391,2019,0.8321777157436328,0.2842696629213483,0.009468438202247187,0.3768674698795181,0.1238774524073632,0.2701298701298701,0.26024096385542167
sleeper,Brady House,691781,Jeimer Candelario,600869,2019,0.8235192001757463,0.29193548387096774,0.0058018924731182975,0.30343642611683846,-0.0059852833783702875,0.15139442231075695,0.25
sleeper,Brady House,691781,Brendan Rodgers,663898,2023,0.8044826928901748,0.23978494623655916,0.05273627456660823,0.38826530612244897,0.10683972990991014,0.18085106382978722,0.1485148514851485
sleeper,Brady House,691781,Brett Lawrie,543434,2015,0.8031474087410855,0.2761363636363636,0.002953931818181821,0.34398797595190383,0.07680038367504083,0.15625,0.228515625
sleeper,Dillon Dingler,693307,Leonys Martín,547982,2018,0.9102128196567485,0.38645833333333335,0.03193630208333337,0.3338,0.057436810347787304,0.14912280701754388,0.23137254901960785
sleeper,Dillon Dingler,693307,Corey Seager,608369,2020,0.8766618309097362,0.4,0.059016107526881745,0.4264705882352941,0.06357348303385235,0.28455284552845533,0.18248175182481752
sleeper,Dillon Dingler,693307,Rowdy Tellez,642133,2022,0.8704856108377679,0.36666666666666664,0.0447737880585084,0.33575581395348836,-0.016864760073953988,0.2413793103448276,0.20342205323193915
sleeper,Dillon Dingler,693307,Jonah Heim,641680,2023,0.8682242502149071,0.37916666666666665,0.035593294077487625,0.3254830917874396,0.05045445656686859,0.16883116883116883,0.19664268585131894
sleeper,Dillon Dingler,693307,Matt Kemp,461314,2016,0.8662147617406928,0.37191011235955057,0.04702247191011233,0.3391797556719023,-0.0018077051431447666,0.2186915887850467,0.24096385542168675
sleeper,Angel Martínez,682657,Matt Adams,571431,2015,0.8628979186088658,0.37402597402597404,-0.05422689610389614,0.24278846153846154,-0.02439913073840147,0.10999999999999999,0.2358490566037736
sleeper,Angel Martínez,682657,Brandon Drury,592273,2016,0.854598853812923,0.4025,-0.06216848749999998,0.3568796068796069,0.08315079332028491,0.15104166666666669,0.20047732696897375
sleeper,Angel Martínez,682657,Salvador Pérez,521692,2017,0.8439645666059274,0.3460674157303371,-0.014663123595505645,0.33890274314214464,0.015108584300802197,0.21963824289405687,0.1926829268292683
sleeper,Angel Martínez,682657,Otto Lopez,672640,2024,0.8365419804851264,0.3860294117647059,-0.015977169153585213,0.3173076923076923,-0.0312637362637363,0.0911764705882353,0.1780821917808219
sleeper,Angel Martínez,682657,Josh Naylor,647304,2022,0.8263902703608036,0.42209302325581394,-0.032851684631410305,0.33004926108374383,0.01910056869381882,0.1769436997319035,0.1642512077294686
fake_hot,Carter Jensen,695600,Sam Hilliard,656541,2024,0.8720328870828765,0.37318840579710144,-0.05150883969447545,0.3530120481927711,0.048727041827977546,0.2857142857142857,0.4117647058823529
fake_hot,Carter Jensen,695600,Chris Iannetta,455104,2019,0.8588274725781977,0.3638888888888889,-0.029694638888888847,0.29213483146067415,-0.04799019692770279,0.125,0.32608695652173914
fake_hot,Carter Jensen,695600,Christopher Morel,666624,2023,0.8506824078761608,0.4088235294117647,-0.0566220837062838,0.34809384164222873,0.013045994752276524,0.22829581993569134,0.2956521739130435
fake_hot,Carter Jensen,695600,William Contreras,661388,2022,0.8501021817349724,0.44634146341463415,-0.0531090541644188,0.363013698630137,0.006826691951327013,0.18702290076335876,0.2789115646258503
fake_hot,Carter Jensen,695600,Willson Contreras,575929,2021,0.8342770897370463,0.38563218390804593,-0.03295830979459763,0.3453045685279188,-0.011047611897719134,0.17994100294985252,0.2777777777777778
fake_hot,Aaron Judge,592450,Fernando Tatís,665487,2021,0.9417482034814898,0.382967032967033,0.0030957446004598044,0.4298440979955457,0.020166803513563702,0.32581453634085217,0.27850877192982454
fake_hot,Aaron Judge,592450,Giancarlo Stanton,519317,2016,0.9209500117229745,0.402020202020202,-0.019298212121212133,0.3516666666666666,-0.06030744336569582,0.23333333333333336,0.2972972972972973
fake_hot,Aaron Judge,592450,Matt Davidson,571602,2018,0.9189644990189559,0.4284210526315789,0.01550221052631584,0.3128428927680798,-0.05583029509246695,0.14689265536723164,0.3308457711442786
fake_hot,Aaron Judge,592450,Chris Davis,448801,2016,0.9152871755525495,0.36578947368421055,0.02354926315789474,0.35079928952042627,-0.05400253974786651,0.23155737704918034,0.3339160839160839
fake_hot,Aaron Judge,592450,Marcell Ozuna,542303,2019,0.9092977753070675,0.4666666666666667,-0.0386170714285714,0.3416483516483516,-0.02430699686786647,0.2,0.2013129102844639
fake_hot,Corbin Carroll,682998,Elly De La Cruz,682829,2024,0.9168251602824169,0.45795454545454545,-0.08646853931936505,0.34784053156146183,0.027579868054352807,0.19669117647058826,0.31198686371100165
fake_hot,Corbin Carroll,682998,Willson Contreras,575929,2019,0.9125784132048621,0.44677419354838704,-0.06891806451612897,0.3640575079872205,-0.0039892256248094116,0.23943661971830982,0.23492063492063492
fake_hot,Corbin Carroll,682998,Ian Happ,664023,2020,0.8833724555556254,0.46125,-0.068662675,0.34591836734693876,-0.02433062978093037,0.2137404580152672,0.2702702702702703
fake_hot,Corbin Carroll,682998,Brandon Lowe,664040,2023,0.8784175627789872,0.4017241379310345,-0.009962856342655924,0.32693409742120344,-0.024559324893730528,0.18421052631578946,0.26
fake_hot,Corbin Carroll,682998,Renato Núñez,600524,2020,0.8760456386019331,0.40425531914893614,-0.0647793404255319,0.3163934426229508,-0.0068028890513851525,0.22321428571428573,0.319672131147541
fake_hot,Xavier Edwards,669364,Buster Posey,457763,2017,0.924216175286033,0.41593406593406596,-0.05824647252747256,0.3821428571428572,0.002800764976041148,0.1480582524271845,0.11554621848739496
fake_hot,Xavier Edwards,669364,John Jaso,444379,2016,0.8912449615675891,0.4010526315789474,-0.04762718947368422,0.3538819875776398,-0.03039031289184374,0.13898305084745766,0.19345238095238096
fake_hot,Xavier Edwards,669364,Chase Utley,400284,2016,0.8840136747767194,0.378021978021978,-0.03144796703296704,0.32107526881720433,0.026536433865748055,0.14780600461893767,0.2109704641350211
fake_hot,Xavier Edwards,669364,Jonathan India,663697,2023,0.8818082376116227,0.36223404255319147,-0.004744199409769723,0.3341801385681293,-0.016477542202250783,0.1697612732095491,0.21559633027522937
fake_hot,Xavier Edwards,669364,Luis Arráez,650333,2019,0.8727405246877117,0.4583333333333333,-0.0969767857142857,0.3487455197132616,0.09575550224110674,0.09561752988047811,0.07857142857142857
fake_hot,Max Muncy,571970,Matt Davidson,571602,2018,0.9561330850524901,0.4284210526315789,0.01550221052631584,0.3128428927680798,-0.05583029509246695,0.14689265536723164,0.3308457711442786
fake_hot,Max Muncy,571970,William Contreras,661388,2022,0.9436487453236185,0.44634146341463415,-0.0531090541644188,0.363013698630137,0.006826691951327013,0.18702290076335876,0.2789115646258503
fake_hot,Max Muncy,571970,Josh Donaldson,518626,2016,0.9369924513200889,0.4276041666666666,-0.028913270833333282,0.4209322033898305,0.0133002490389032,0.25153374233128833,0.15640599001663893
fake_hot,Max Muncy,571970,Luke Voit,572228,2020,0.9321211361734596,0.4511764705882353,0.00013603529411759796,0.3904761904761905,-0.002936394433865508,0.29411764705882354,0.19594594594594594
fake_hot,Max Muncy,571970,Yasmani Grandal,518735,2019,0.9316640947787137,0.4292682926829269,-0.023907609756097625,0.3735674676524954,0.019931877510282636,0.21315192743764175,0.21818181818181817
fake_hot,Sal Stewart,701398,Michael Conforto,624424,2019,0.9272814250792396,0.43585858585858583,-0.014388262626262638,0.36814814814814817,-0.00209651342552708,0.2248394004282655,0.2354014598540146
fake_hot,Sal Stewart,701398,J. D. Martinez,502110,2017,0.9082389719714796,0.5059523809523809,0.025106285714285748,0.44151898734177214,0.046764039857476625,0.3638888888888888,0.2743142144638404
fake_hot,Sal Stewart,701398,Pete Alonso,624413,2023,0.9081809358040684,0.4190721649484536,0.0262297176894965,0.34774774774774775,-0.029526264167036576,0.27385892116182575,0.22994652406417113
fake_hot,Sal Stewart,701398,Anthony Rizzo,519203,2022,0.9062563079362904,0.4483516483516483,-0.04225054008179924,0.33744444444444444,-0.029688479263348277,0.22739018087855298,0.19162995594713655
fake_hot,Sal Stewart,701398,Max Muncy,571970,2023,0.9061203212631684,0.4659090909090909,-0.04761129842057166,0.33713991769547325,-0.009493022358707526,0.22871046228710465,0.25766871165644173
fake_hot,Drake Baldwin,686948,Jorge Polanco,593871,2023,0.8881630109137788,0.351530612244898,0.023861396679317692,0.33938775510204083,0.0010527175972074865,0.19523809523809524,0.2612244897959184
fake_hot,Drake Baldwin,686948,Bo Bichette,666182,2023,0.8844837771012074,0.38316326530612244,0.028013184910956446,0.36122244488977956,-0.0030871325528391003,0.16527196652719667,0.20079522862823063
fake_hot,Drake Baldwin,686948,Adam Jones,430945,2019,0.8632132661211002,0.3958762886597938,-0.019246934493127088,0.320911214953271,-0.020536635366402434,0.13567839195979903,0.2
fake_hot,Drake Baldwin,686948,Nick Castellanos,592206,2018,0.8581319908546075,0.4067010309278351,0.0346980412371134,0.37960069444444444,0.03229126477004074,0.20754716981132076,0.23103448275862068
fake_hot,Drake Baldwin,686948,Robinson Canó,429664,2019,0.8568139291146843,0.3438775510204082,0.038969244897959165,0.32149532710280376,-0.05208635063684569,0.17449664429530198,0.15123456790123457
fake_hot,Ryan O'Hearn,656811,Kris Bryant,592178,2018,0.9233582557238345,0.4335,0.0006311499999999692,0.36232091690544416,-0.04569022312337934,0.17948717948717952,0.2605042016806723
fake_hot,Ryan O'Hearn,656811,Kyle Tucker,663656,2023,0.9231517885014612,0.4320652173913043,0.025090428025793532,0.3847902097902098,0.011702242541073937,0.23293172690763048,0.13448275862068965
fake_hot,Ryan O'Hearn,656811,Brandon Belt,474832,2016,0.9134177476694969,0.3901234567901235,0.03560162962962965,0.39126126126126126,0.00926499260454483,0.20169851380042464,0.23725834797891038
fake_hot,Ryan O'Hearn,656811,Carlos Correa,621043,2024,0.8865727322082505,0.36483516483516487,0.03269771385757103,0.42169117647058824,0.06970362508880634,0.22314049586776857,0.15942028985507245
fake_hot,Ryan O'Hearn,656811,Paul Goldschmidt,502671,2020,0.8841473212951612,0.4338888888888889,-0.0015086666666666582,0.36595744680851067,-0.03240045280703352,0.15447154471544716,0.2112676056338028
fake_hot,Matt Olson,621566,Yordan Álvarez,670541,2023,0.9382354295819703,0.4175257731958763,-0.03838315985695573,0.43307888040712467,0.026998123240374095,0.2948328267477204,0.1658291457286432
fake_hot,Matt Olson,621566,Paul Goldschmidt,502671,2019,0.9271973695397836,0.4458333333333333,-0.0519839583333333,0.35846286701208985,-0.056091619784958524,0.19646365422396855,0.23580034423407917
fake_hot,Matt Olson,621566,Travis Shaw,543768,2018,0.9246336668754211,0.41684782608695653,-0.0482192391304348,0.3567622950819672,-0.0005088438525106542,0.23923444976076555,0.1797979797979798
fake_hot,Matt Olson,621566,Mike Trout,545361,2023,0.9222663675765674,0.4391089108910891,-0.023693417582417553,0.3561776061776062,-0.08988394061459232,0.2062780269058296,0.29389312977099236
fake_hot,Matt Olson,621566,Ronald Acuña,660670,2019,0.9186760871055966,0.4577319587628866,-0.04935677791182275,0.38664495114006514,-0.011911749890862744,0.23175182481751821,0.2669902912621359
fake_hot,Mike Trout,545361,Sean Murphy,669221,2023,0.928223349326317,0.4218085106382979,0.02758103769994913,0.3607558139534884,0.02273551927493922,0.20068027210884354,0.22093023255813954
fake_hot,Mike Trout,545361,Trent Grisham,663757,2020,0.9251491593074578,0.38021978021978026,0.0045425308913308315,0.360377358490566,0.023445540308747848,0.18571428571428572,0.25625
fake_hot,Mike Trout,545361,Mike Trout,545361,2019,0.9243298963300395,0.5044444444444445,0.015138544444444402,0.46181262729124234,-0.003030942565966477,0.3564356435643565,0.21428571428571427
fake_hot,Mike Trout,545361,Max Kepler,596146,2022,0.9101213281272266,0.38373493975903616,0.016255482400685972,0.29599447513812155,-0.04937852027080819,0.09090909090909091,0.14560439560439561
fake_hot,Mike Trout,545361,Freddie Freeman,518692,2018,0.8950489465990258,0.436734693877551,0.008207142857142913,0.39429530201342283,-0.024759940607553488,0.1880819366852886,0.19008264462809918
fake_cold,Henry Davis,680779,Juan Lagares,501571,2017,0.8963325235423715,0.2708333333333333,0.01994977083333338,0.31095890410958904,0.004578062728747612,0.1291866028708134,0.21524663677130046
fake_cold,Henry Davis,680779,Matt Vierling,663837,2022,0.8138508830281519,0.2542372881355932,0.033562583131557744,0.3016778523489933,-0.0766116213352172,0.10622710622710624,0.18791946308724833
fake_cold,Henry Davis,680779,Ha-Seong Kim,673490,2021,0.8130133180567659,0.28220338983050847,-0.015336039765319387,0.2853813559322034,0.04391600890455169,0.16822429906542055,0.2375
fake_cold,Henry Davis,680779,Daulton Varsho,662139,2021,0.8099174095386582,0.22999999999999998,0.04820205090031299,0.3678861788617886,0.06397313538352772,0.2256637168141593,0.192
fake_cold,Henry Davis,680779,Manuel Margot,622534,2024,0.8020850267088924,0.2330508474576271,0.04823112044771738,0.29430604982206404,-0.020864899298406125,0.10227272727272729,0.14035087719298245
fake_cold,Victor Scott,687363,Drew Butera,460077,2018,0.9399234497032726,0.2605633802816901,-0.00012091549295772941,0.2768181818181818,-0.0201919674362388,0.13861386138613863,0.19090909090909092
fake_cold,Victor Scott,687363,Austin Hedges,595978,2022,0.9254188713131383,0.23421052631578948,0.007786277515369616,0.24087301587301588,-0.01426461818383326,0.08520179372197309,0.2230769230769231
fake_cold,Victor Scott,687363,Dylan Carlson,666185,2024,0.9209194281040817,0.23017241379310344,0.020944448275862115,0.2719806763285024,-0.04678124489783442,0.08108108108108109,0.2932692307692308
fake_cold,Victor Scott,687363,Adam Engel,641553,2018,0.9192618996438319,0.23800000000000002,0.0184651333333333,0.29893333333333333,0.03778782249742002,0.1104972375690608,0.2857142857142857
fake_cold,Victor Scott,687363,Jeff Mathis,425772,2016,0.9145274582633864,0.22608695652173913,-0.007640057971014497,0.35333333333333333,0.1043333333333333,0.1166666666666667,0.2857142857142857
fake_cold,Thomas Saggese,695336,Ryan Mcmahon,641857,2018,0.9253262794112329,0.19509803921568625,0.0234937254901961,0.34797297297297297,0.07505630630630633,0.18382352941176472,0.2913907284768212
fake_cold,Thomas Saggese,695336,José Azocar,640492,2022,0.9109199313827494,0.25462962962962965,0.01151384208384204,0.3163522012578616,0.027595588482856426,0.0903225806451613,0.17177914110429449
fake_cold,Thomas Saggese,695336,Hank Conger,474233,2016,0.903942135821041,0.19137931034482758,-0.007571793103448271,0.3211538461538462,-0.010925799863852947,0.20000000000000004,0.3
fake_cold,Thomas Saggese,695336,Luke Raley,670042,2024,0.902214908819359,0.23583333333333334,0.0009053833333333428,0.36393861892583124,0.057828811935742575,0.2485549132947977,0.29620253164556964
fake_cold,Thomas Saggese,695336,Nick Williams,608384,2018,0.8909961981071117,0.2537037037037037,0.023788703703703673,0.34245524296675195,-0.022850879482227637,0.1802816901408451,0.23785166240409208
fake_cold,Carson Benge,701807,Martín Maldonado,455117,2023,0.9415753676697967,0.23026315789473684,0.039566430286241905,0.28683385579937304,-5.0383751400429055e-06,0.17687074829931976,0.36363636363636365
fake_cold,Carson Benge,701807,Matt Joyce,459964,2015,0.9404886001325113,0.17467532467532468,0.03848738961038961,0.31163366336633663,0.04444607108947363,0.1511627906976744,0.24019607843137256
fake_cold,Carson Benge,701807,Roberto Pérez,547379,2017,0.9129196669868669,0.18461538461538463,0.057627589743589724,0.36402439024390243,0.05354459226410446,0.22818791946308722,0.30994152046783624
fake_cold,Carson Benge,701807,Elías Díaz,553869,2021,0.9009042979288983,0.16056338028169015,0.0896458378767227,0.3782608695652174,0.0711624050005788,0.2637362637362637,0.13666666666666666
fake_cold,Carson Benge,701807,Brandon Drury,592273,2024,0.8993471430945703,0.26049382716049385,0.04451317235850566,0.233273381294964,-0.12082534739260059,0.05555555555555555,0.23297491039426524
fake_cold,Colton Cowser,681297,Chris Carter,474892,2017,0.8899937885944966,0.2757352941176471,0.028214455882352885,0.30935251798561153,-0.03433565091382501,0.2,0.36879432624113473
fake_cold,Colton Cowser,681297,Jason Martin,641829,2021,0.8731798634610131,0.22708333333333333,0.023088098586549394,0.2841346153846154,0.0845386557886558,0.17647058823529413,0.21495327102803738
fake_cold,Colton Cowser,681297,Jake Cave,595909,2019,0.8548232590171927,0.27714285714285714,0.03735612857142856,0.4009493670886076,0.05111330151483712,0.24460431654676262,0.310126582278481
fake_cold,Colton Cowser,681297,Jason Heyward,518792,2022,0.8432013827489585,0.2711267605633803,0.025977931284677735,0.2525,-0.08858857915177232,0.09459459459459457,0.1625
fake_cold,Colton Cowser,681297,Mark Vientos,668901,2023,0.8236825488887369,0.2580882352941177,0.06616273181090615,0.29636363636363633,0.043924611973392425,0.19230769230769232,0.3090909090909091
fake_cold,Jordan Beck,687597,Mauricio Dubón,643289,2021,0.9186407993412261,0.2701612903225806,0.02873384741423457,0.308130081300813,-0.026695084774353117,0.15384615384615385,0.21138211382113822
fake_cold,Jordan Beck,687597,Yolmer Sánchez,570560,2016,0.9098483765782824,0.18174603174603174,0.0514577142857143,0.34782608695652173,0.06668253464508622,0.21505376344086025,0.2755102040816326
fake_cold,Jordan Beck,687597,CJ Abrams,682928,2022,0.9090513052544769,0.26571428571428574,0.009264567102738486,0.286784140969163,-0.001972471805842202,0.07589285714285715,0.15584415584415584
fake_cold,Jordan Beck,687597,Josh Harrison,543281,2023,0.9086620090264965,0.2245762711864407,0.0194495114339521,0.2927272727272728,-0.03195580259238456,0.10204081632653059,0.12727272727272726
fake_cold,Jordan Beck,687597,José Reyes,408314,2018,0.9078058200878402,0.19399999999999998,0.013861200000000018,0.28832487309644667,-0.04962199641786269,0.14917127071823205,0.16336633663366337
fake_cold,Joey Ortiz,687401,Dominic Smith,642086,2024,0.9538644681348986,0.25855263157894737,0.014996969298245622,0.3402173913043478,0.047555100601002376,0.16585365853658535,0.25217391304347825
fake_cold,Joey Ortiz,687401,Pete Kozma,518902,2015,0.9484895300238637,0.14285714285714285,0.06639855102040818,0.2555555555555556,-0.011632036721307415,0.0,0.11864406779661017
fake_cold,Joey Ortiz,687401,Andrew Knizner,668800,2021,0.9298885159170671,0.26015625,0.002816640625000033,0.2453781512605042,-0.03047194452493643,0.06862745098039216,0.225
fake_cold,Joey Ortiz,687401,Eric Sogard,519299,2018,0.9141084246122578,0.18482142857142855,0.033073571428571424,0.23636363636363636,-0.09877789831102121,0.0,0.14285714285714285
fake_cold,Joey Ortiz,687401,Cam Gallagher,595956,2021,0.9074009572130937,0.24285714285714285,0.003145602597402597,0.353030303030303,0.037304830637956254,0.11475409836065575,0.13432835820895522
fake_cold,Patrick Bailey,672275,Aaron Hill,431094,2016,0.9292559506489236,0.20714285714285716,0.08259211428571431,0.35457142857142854,0.05486044591246897,0.12460063897763579,0.1323943661971831
fake_cold,Patrick Bailey,672275,David Peralta,444482,2023,0.9223078267359782,0.2043103448275862,0.11215666924015022,0.3223756906077348,-0.009446095649712771,0.12979351032448377,0.16758241758241757
fake_cold,Patrick Bailey,672275,Miles Mastrobuoni,670156,2024,0.9222176101150911,0.217,0.08633283270700934,0.24642857142857144,-0.0077951728636660444,0.037735849056603765,0.14285714285714285
fake_cold,Patrick Bailey,672275,Austin Hays,669720,2024,0.91867018935478,0.19242424242424241,0.09899084360196483,0.35860215053763445,0.02173951388007128,0.1781609195402299,0.24064171122994651
fake_cold,Patrick Bailey,672275,Ehire Adrianza,501303,2019,0.913898348477275,0.228125,0.08682933333333334,0.4083333333333333,0.09145707008733234,0.17567567567567566,0.18023255813953487
fake_cold,Ke'Bryan Hayes,663647,Aaron Hicks,543305,2016,0.8930149731960423,0.25153846153846154,0.07772996923076925,0.2958762886597938,-0.04105704467353949,0.11895910780669142,0.19256756756756757
fake_cold,Ke'Bryan Hayes,663647,Jedd Gyorko,576397,2015,0.8833412942942147,0.28169014084507044,0.03468495774647884,0.3252,0.05801240772313698,0.15730337078651685,0.23772609819121446
fake_cold,Ke'Bryan Hayes,663647,Austin Hays,669720,2024,0.8728929365503407,0.19242424242424241,0.09899084360196483,0.35860215053763445,0.02173951388007128,0.1781609195402299,0.24064171122994651
fake_cold,Ke'Bryan Hayes,663647,Chase Utley,400284,2015,0.8662592962985903,0.21518987341772153,0.07244939240506329,0.31336336336336335,0.04617577108650034,0.1337792642140468,0.15384615384615385
fake_cold,Ke'Bryan Hayes,663647,David Peralta,444482,2023,0.8426141586769486,0.2043103448275862,0.11215666924015022,0.3223756906077348,-0.009446095649712771,0.12979351032448377,0.16758241758241757
