season,pitcher,starts_full
2022,425794,32
2022,425844,26
2022,434378,28
2022,434671,14
2022,445926,1
2022,446372,31
2022,448179,26
2022,450203,31
2022,453286,23
2022,456501,24
2022,456713,6
2022,458681,21
2022,471911,29
2022,475479,1
2022,477132,22
2022,489119,8
2022,489334,1
2022,500779,32
2022,501381,11
2022,501985,19
2022,502042,25
2022,502043,31
2022,502171,28
2022,502179,19
2022,502624,7
2022,503449,1
2022,506433,30
2022,518397,4
2022,518516,30
2022,518585,2
2022,518876,33
2022,519242,2
2022,523260,1
2022,527048,32
2022,528748,9
2022,541640,2
2022,542881,28
2022,542888,3
2022,542947,1
2022,543037,33
2022,543101,5
2022,543135,20
2022,543243,24
2022,543294,16
2022,543475,32
2022,543606,22
2022,543766,2
2022,544931,1
2022,547001,2
2022,547179,18
2022,547943,6
2022,548389,24
2022,554430,26
2022,570632,17
2022,570666,10
2022,571479,1
2022,571578,31
2022,571710,1
2022,571760,14
2022,571800,18
2022,571927,10
2022,571945,32
2022,572070,2
2022,572971,14
2022,573186,25
2022,579328,20
2022,592332,31
2022,592346,5
2022,592351,24
2022,592662,32
2022,592716,19
2022,592717,10
2022,592761,1
2022,592767,22
2022,592789,24
2022,592791,32
2022,592826,9
2022,592836,29
2022,592866,9
2022,593334,14
2022,593423,27
2022,593958,17
2022,594577,3
2022,594798,11
2022,594835,32
2022,595191,1
2022,595881,5
2022,595939,2
2022,596001,17
2022,596043,1
2022,596057,3
2022,596071,4
2022,596133,1
2022,596295,17
2022,601713,33
2022,605135,30
2022,605154,11
2022,605164,29
2022,605182,22
2022,605200,27
2022,605288,21
2022,605397,30
2022,605400,32
2022,605483,24
2022,605488,25
2022,605507,22
2022,605538,5
2022,605540,27
2022,607074,31
2022,607192,2
2022,607200,27
2022,607259,10
2022,607455,1
2022,607536,31
2022,607644,2
2022,608331,30
2022,608337,30
2022,608344,30
2022,608379,23
2022,608566,31
2022,608638,3
2022,608652,2
2022,608717,1
2022,608723,17
2022,615698,32
2022,621051,1
2022,621076,26
2022,621107,13
2022,621111,12
2022,621112,21
2022,621121,8
2022,621219,2
2022,621244,32
2022,621249,1
2022,621368,13
2022,621389,1
2022,622065,1
2022,622072,26
2022,622250,1
2022,622491,25
2022,622503,1
2022,622608,19
2022,622663,19
2022,622694,10
2022,622786,2
2022,623167,22
2022,623451,1
2022,623474,1
2022,624133,29
2022,624522,17
2022,625643,1
2022,628711,31
2022,630023,1
2022,640444,1
2022,640455,28
2022,641154,32
2022,641302,17
2022,641329,2
2022,641447,7
2022,641482,28
2022,641540,29
2022,641672,1
2022,641712,26
2022,641726,8
2022,641745,22
2022,641771,27
2022,641778,29
2022,641816,23
2022,641927,11
2022,642028,3
2022,642100,1
2022,642231,1
2022,642232,9
2022,642545,1
2022,642547,17
2022,642701,1
2022,643290,7
2022,643410,4
2022,643493,1
2022,643615,3
2022,645261,32
2022,646242,3
2022,650530,4
2022,650644,20
2022,650911,3
2022,656222,7
2022,656302,32
2022,656353,11
2022,656354,3
2022,656412,12
2022,656420,2
2022,656427,8
2022,656457,7
2022,656546,1
2022,656557,4
2022,656605,29
2022,656629,25
2022,656657,10
2022,656685,1
2022,656686,2
2022,656731,9
2022,656756,32
2022,656793,2
2022,656794,1
2022,656818,4
2022,656849,19
2022,656876,28
2022,656954,1
2022,656970,12
2022,657006,24
2022,657024,1
2022,657053,2
2022,657093,20
2022,657140,30
2022,657240,1
2022,657248,27
2022,657277,32
2022,657376,3
2022,657508,4
2022,657571,1
2022,657649,5
2022,657746,27
2022,657756,5
2022,660271,28
2022,660593,1
2022,660623,2
2022,660730,5
2022,660761,20
2022,660813,1
2022,661269,8
2022,661309,12
2022,661440,1
2022,661563,1
2022,663372,19
2022,663378,1
2022,663436,9
2022,663455,11
2022,663460,27
2022,663474,30
2022,663485,3
2022,663554,2
2022,663556,28
2022,663559,16
2022,663629,2
2022,663734,1
2022,663738,27
2022,663752,5
2022,663753,1
2022,663765,1
2022,663773,1
2022,663776,27
2022,663855,8
2022,663903,24
2022,663978,5
2022,664062,24
2022,664123,1
2022,664141,28
2022,664161,5
2022,664285,31
2022,664294,1
2022,664299,25
2022,664337,1
2022,664353,28
2022,665152,21
2022,665621,8
2022,665665,4
2022,665795,14
2022,665871,8
2022,666120,22
2022,666129,17
2022,666142,9
2022,666157,19
2022,666159,12
2022,666200,18
2022,666201,31
2022,666205,3
2022,666214,7
2022,666374,5
2022,666721,6
2022,667297,2
2022,667498,1
2022,668338,2
2022,668676,24
2022,668678,31
2022,668868,1
2022,668873,3
2022,668881,24
2022,668933,19
2022,668948,2
2022,669022,13
2022,669060,20
2022,669084,1
2022,669145,13
2022,669160,6
2022,669169,21
2022,669194,3
2022,669203,33
2022,669211,1
2022,669212,1
2022,669302,32
2022,669330,23
2022,669358,6
2022,669373,21
2022,669424,2
2022,669432,23
2022,669456,31
2022,669459,1
2022,669461,7
2022,669467,10
2022,669674,6
2022,669713,4
2022,669920,11
2022,669923,25
2022,669952,18
2022,670046,1
2022,670124,14
2022,670174,14
2022,670912,8
2022,670950,4
2022,672282,25
2022,672578,7
2022,672582,2
2022,672710,18
2022,672715,6
2022,672851,14
2022,674072,9
2022,675540,2
2022,675627,6
2022,675911,20
2022,675921,8
2022,676050,3
2022,676083,2
2022,676130,1
2022,676194,4
2022,676265,9
2022,676477,9
2022,676596,3
2022,676664,11
2022,676684,2
2022,676710,12
2022,676720,2
2022,676879,19
2022,676917,1
2022,676974,2
2022,677651,28
2022,677960,1
2022,678394,11
2022,680573,1
2022,680686,28
2022,680694,23
2022,680739,11
2022,681217,7
2022,681806,1
2022,681867,1
2022,681885,1
2022,682051,8
2022,682171,1
2022,682847,4
2022,683769,2
2022,685503,4
2022,686610,7
2022,686613,2
2022,686752,7
2022,686753,4
2022,686973,5
2022,689225,15
2022,693821,9
2023,425794,21
2023,425844,27
2023,434378,27
2023,445926,1
2023,446372,9
2023,448179,27
2023,450203,30
2023,453286,27
2023,456501,10
2023,458681,32
2023,471911,20
2023,477132,24
2023,489119,23
2023,500779,13
2023,502043,33
2023,502171,28
2023,502624,17
2023,506433,24
2023,518397,8
2023,518516,4
2023,518585,2
2023,518876,30
2023,519242,20
2023,527048,20
2023,527054,11
2023,541640,2
2023,542881,25
2023,542888,6
2023,543037,33
2023,543101,18
2023,543135,25
2023,543243,32
2023,543294,24
2023,543475,31
2023,543518,1
2023,543521,1
2023,543548,2
2023,547179,25
2023,547943,11
2023,548389,11
2023,554430,32
2023,570632,10
2023,570666,6
2023,571510,15
2023,571578,32
2023,571616,1
2023,571760,28
2023,571863,1
2023,571882,3
2023,571927,17
2023,571945,35
2023,571946,1
2023,572020,19
2023,572971,6
2023,573009,3
2023,573186,25
2023,579328,32
2023,592229,1
2023,592254,1
2023,592332,31
2023,592351,29
2023,592662,1
2023,592767,23
2023,592789,18
2023,592791,29
2023,592826,8
2023,592836,31
2023,592866,30
2023,593334,19
2023,593958,26
2023,594577,2
2023,594580,1
2023,594798,6
2023,594835,10
2023,594902,12
2023,594943,2
2023,595345,2
2023,596001,4
2023,596133,25
2023,596295,27
2023,598264,1
2023,601713,16
2023,605135,33
2023,605154,10
2023,605182,24
2023,605200,18
2023,605242,1
2023,605288,21
2023,605397,17
2023,605400,32
2023,605463,2
2023,605483,32
2023,605488,3
2023,605513,7
2023,605540,11
2023,607067,22
2023,607074,14
2023,607192,21
2023,607259,9
2023,607536,29
2023,607625,26
2023,607644,4
2023,607968,4
2023,608331,14
2023,608334,1
2023,608337,33
2023,608344,12
2023,608379,24
2023,608566,4
2023,608638,5
2023,608718,2
2023,614179,1
2023,615698,19
2023,621016,2
2023,621057,1
2023,621076,11
2023,621107,31
2023,621112,20
2023,621244,32
2023,621366,2
2023,621381,10
2023,621383,3
2023,621389,13
2023,622072,12
2023,622088,1
2023,622251,1
2023,622491,33
2023,622608,2
2023,622663,18
2023,622766,3
2023,622772,1
2023,623167,16
2023,623474,1
2023,624133,22
2023,624647,1
2023,628317,20
2023,628711,21
2023,630023,9
2023,640455,10
2023,641149,1
2023,641154,32
2023,641302,1
2023,641401,1
2023,641482,12
2023,641540,26
2023,641585,23
2023,641656,3
2023,641672,2
2023,641712,12
2023,641745,9
2023,641771,5
2023,641778,9
2023,641793,14
2023,641816,5
2023,641927,26
2023,641941,1
2023,642216,6
2023,642232,9
2023,642239,1
2023,642545,6
2023,642547,30
2023,642770,2
2023,643493,6
2023,645261,28
2023,646242,1
2023,647336,6
2023,650633,9
2023,650644,23
2023,650911,18
2023,656222,8
2023,656232,13
2023,656234,3
2023,656288,22
2023,656302,33
2023,656353,1
2023,656412,12
2023,656427,27
2023,656557,21
2023,656578,7
2023,656605,32
2023,656629,27
2023,656730,2
2023,656731,25
2023,656756,32
2023,656794,2
2023,656818,3
2023,656849,21
2023,656876,8
2023,656970,1
2023,657006,30
2023,657031,1
2023,657053,16
2023,657093,1
2023,657140,7
2023,657277,33
2023,657376,32
2023,657514,6
2023,657571,7
2023,657746,29
2023,657756,13
2023,658648,6
2023,659275,4
2023,660261,7
2023,660271,23
2023,660593,3
2023,660761,7
2023,660813,1
2023,660906,1
2023,661309,1
2023,663362,6
2023,663372,10
2023,663423,1
2023,663460,3
2023,663465,3
2023,663474,4
2023,663556,21
2023,663559,14
2023,663562,6
2023,663567,11
2023,663623,24
2023,663687,6
2023,663704,2
2023,663738,9
2023,663753,1
2023,663765,8
2023,663773,7
2023,663776,28
2023,663903,29
2023,663941,3
2023,663947,1
2023,664028,2
2023,664062,20
2023,664192,9
2023,664199,2
2023,664285,31
2023,664299,31
2023,664353,10
2023,665001,3
2023,665152,32
2023,665622,17
2023,665795,20
2023,665871,10
2023,666129,30
2023,666142,12
2023,666154,3
2023,666157,7
2023,666159,15
2023,666200,32
2023,666201,19
2023,666204,1
2023,666205,13
2023,666214,19
2023,666277,1
2023,666720,1
2023,666745,13
2023,668676,5
2023,668678,34
2023,668834,1
2023,668868,9
2023,668873,1
2023,668881,22
2023,668909,16
2023,668933,26
2023,669022,27
2023,669160,9
2023,669194,27
2023,669203,32
2023,669211,1
2023,669276,1
2023,669302,32
2023,669330,20
2023,669373,15
2023,669387,1
2023,669395,1
2023,669424,1
2023,669432,4
2023,669438,1
2023,669456,21
2023,669459,2
2023,669461,11
2023,669674,1
2023,669713,11
2023,669854,7
2023,669923,31
2023,669947,11
2023,670046,3
2023,670124,1
2023,670167,2
2023,670174,1
2023,670241,2
2023,670912,32
2023,670950,3
2023,670970,1
2023,671096,21
2023,671106,24
2023,671131,4
2023,671212,3
2023,671737,21
2023,672282,28
2023,672391,2
2023,672578,4
2023,672582,3
2023,672710,11
2023,672715,1
2023,672851,10
2023,673540,29
2023,674003,8
2023,674072,16
2023,674370,9
2023,674444,4
2023,674681,1
2023,675540,9
2023,675627,12
2023,675911,32
2023,676083,1
2023,676092,1
2023,676106,3
2023,676130,7
2023,676206,1
2023,676254,13
2023,676272,22
2023,676440,25
2023,676477,10
2023,676534,4
2023,676596,3
2023,676664,32
2023,676684,4
2023,676710,23
2023,676775,5
2023,677651,6
2023,677944,4
2023,677960,12
2023,678394,28
2023,679525,8
2023,680232,1
2023,680570,23
2023,680686,30
2023,680689,4
2023,680694,30
2023,680723,8
2023,680735,3
2023,680742,1
2023,681190,5
2023,681217,8
2023,681806,3
2023,681857,18
2023,681869,1
2023,681882,5
2023,681911,1
2023,682052,1
2023,682175,1
2023,682227,23
2023,682243,25
2023,682847,15
2023,682990,8
2023,683155,2
2023,683175,5
2023,683769,7
2023,685410,6
2023,686218,11
2023,686610,22
2023,686613,29
2023,686651,2
2023,686730,2
2023,686752,3
2023,686753,3
2023,686826,1
2023,686839,2
2023,686973,10
2023,687798,1
2023,687830,4
2023,689225,1
2023,689266,7
2023,690986,7
2023,691587,19
2023,693433,18
2023,693821,31
2023,694297,18
2023,694363,11
2023,694813,4
2023,695243,6
2023,696136,7
2023,700363,5
2024,434378,17
2024,450203,30
2024,453286,9
2024,456501,2
2024,458681,23
2024,471911,21
2024,477132,7
2024,489119,2
2024,500779,31
2024,502043,30
2024,502171,3
2024,502179,1
2024,502624,1
2024,506433,16
2024,518489,4
2024,518585,3
2024,518876,13
2024,519242,29
2024,527048,26
2024,527054,1
2024,542881,31
2024,542888,7
2024,543037,17
2024,543135,29
2024,543243,28
2024,543294,24
2024,543518,2
2024,544150,24
2024,547001,4
2024,547179,24
2024,548389,14
2024,554430,32
2024,570632,9
2024,571510,8
2024,571578,32
2024,571656,1
2024,571760,31
2024,571927,7
2024,571945,32
2024,571948,1
2024,572020,21
2024,572971,4
2024,573009,2
2024,573186,29
2024,579328,32
2024,592332,31
2024,592351,19
2024,592662,7
2024,592791,28
2024,592836,15
2024,592866,13
2024,593334,2
2024,593423,30
2024,593958,10
2024,594798,3
2024,594835,7
2024,594902,29
2024,595345,1
2024,596001,6
2024,596295,30
2024,601713,26
2024,605135,31
2024,605156,4
2024,605182,4
2024,605288,7
2024,605397,19
2024,605400,33
2024,605452,10
2024,605463,1
2024,605483,20
2024,605488,7
2024,605513,7
2024,607067,27
2024,607074,32
2024,607192,22
2024,607200,31
2024,607259,16
2024,607455,2
2024,607536,21
2024,607625,33
2024,607644,4
2024,608331,29
2024,608334,8
2024,608344,16
2024,608379,29
2024,608566,1
2024,608718,3
2024,615698,29
2024,621097,1
2024,621107,28
2024,621111,16
2024,621112,14
2024,621114,4
2024,621199,1
2024,621244,32
2024,621383,2
2024,621389,12
2024,622072,9
2024,622491,30
2024,622608,3
2024,622663,31
2024,622694,1
2024,623167,30
2024,624133,27
2024,625643,25
2024,628317,17
2024,630023,6
2024,640455,32
2024,640462,4
2024,641154,32
2024,641302,9
2024,641312,2
2024,641482,30
2024,641540,15
2024,641582,1
2024,641585,5
2024,641703,1
2024,641712,18
2024,641726,1
2024,641745,2
2024,641771,1
2024,641793,29
2024,641816,3
2024,641927,31
2024,641941,1
2024,642121,2
2024,642216,2
2024,642239,3
2024,642520,2
2024,642546,1
2024,642547,32
2024,642834,1
2024,646242,1
2024,647336,9
2024,650633,30
2024,650644,31
2024,650911,31
2024,656186,1
2024,656271,1
2024,656288,31
2024,656302,33
2024,656412,6
2024,656427,28
2024,656550,7
2024,656557,30
2024,656605,31
2024,656731,15
2024,656756,21
2024,656849,21
2024,656876,4
2024,657006,24
2024,657277,33
2024,657376,16
2024,657514,3
2024,657649,6
2024,657746,23
2024,660761,3
2024,661563,29
2024,663362,26
2024,663372,30
2024,663436,10
2024,663465,4
2024,663474,16
2024,663554,20
2024,663559,28
2024,663567,3
2024,663574,1
2024,663623,33
2024,663687,9
2024,663738,3
2024,663765,7
2024,663773,2
2024,663776,16
2024,663855,20
2024,663878,1
2024,663903,32
2024,663941,1
2024,663947,9
2024,663969,7
2024,663978,17
2024,664192,2
2024,664285,28
2024,664299,7
2024,664350,7
2024,665152,24
2024,665622,8
2024,665795,20
2024,665871,29
2024,666129,7
2024,666142,32
2024,666157,21
2024,666159,5
2024,666200,12
2024,666201,5
2024,667725,7
2024,667755,20
2024,668676,3
2024,668678,28
2024,668868,2
2024,668873,1
2024,668874,1
2024,668881,26
2024,668909,16
2024,668933,15
2024,668964,25
2024,669022,32
2024,669060,9
2024,669062,10
2024,669084,7
2024,669165,1
2024,669194,25
2024,669203,32
2024,669302,33
2024,669330,3
2024,669358,14
2024,669372,6
2024,669373,31
2024,669387,4
2024,669432,25
2024,669438,1
2024,669456,2
2024,669461,6
2024,669467,20
2024,669620,4
2024,669713,7
2024,669721,6
2024,669724,3
2024,669854,29
2024,669923,33
2024,670046,1
2024,670102,13
2024,670124,8
2024,670174,6
2024,670241,2
2024,670766,5
2024,670950,2
2024,671096,25
2024,671106,20
2024,671131,1
2024,671212,10
2024,671737,25
2024,672282,17
2024,672456,16
2024,672710,3
2024,672851,1
2024,673540,1
2024,674003,13
2024,674072,7
2024,674370,9
2024,675540,5
2024,675627,2
2024,675650,2
2024,675911,2
2024,675921,3
2024,676106,12
2024,676130,7
2024,676254,1
2024,676272,13
2024,676282,8
2024,676428,1
2024,676440,31
2024,676477,4
2024,676596,3
2024,676664,32
2024,676710,33
2024,676714,2
2024,676775,12
2024,676879,2
2024,676962,8
2024,676974,11
2024,676979,32
2024,677161,3
2024,677944,13
2024,677958,3
2024,677960,16
2024,678061,2
2024,678368,13
2024,678394,30
2024,678495,1
2024,678692,1
2024,679156,1
2024,679525,25
2024,680570,20
2024,680573,28
2024,680686,2
2024,680694,8
2024,680704,1
2024,680730,29
2024,680732,3
2024,680736,6
2024,680742,1
2024,680744,1
2024,680885,21
2024,680897,8
2024,681035,9
2024,681066,4
2024,681190,20
2024,681217,2
2024,681293,28
2024,681432,1
2024,681857,22
2024,681867,18
2024,681869,2
2024,682052,1
2024,682227,3
2024,682243,31
2024,682610,17
2024,682847,15
2024,682990,7
2024,683003,22
2024,683004,6
2024,683155,24
2024,683627,1
2024,684007,29
2024,684320,21
2024,685116,1
2024,685299,8
2024,685801,1
2024,686563,21
2024,686613,30
2024,686730,10
2024,686751,1
2024,686752,26
2024,686796,2
2024,686799,11
2024,686973,7
2024,687134,6
2024,687424,1
2024,687765,24
2024,687792,19
2024,687924,7
2024,688107,5
2024,689017,12
2024,689147,2
2024,689225,12
2024,689672,9
2024,689958,1
2024,689981,4
2024,690829,1
2024,690916,4
2024,690986,24
2024,691441,1
2024,691951,3
2024,692230,3
2024,693433,22
2024,693821,10
2024,694297,32
2024,694363,4
2024,694462,2
2024,694646,1
2024,694738,4
2024,694813,25
2024,694973,23
2024,695076,6
2024,696131,8
2024,696136,10
2024,700241,3
2024,700249,16
2024,700270,4
2024,700363,1
2024,700669,1
2024,701542,5
2024,701581,13
2024,702352,2
2024,702674,3
2024,800049,8
2024,805673,9
2024,806185,16
2024,808967,18
2024,814005,3
2025,434378,29
2025,448179,2
2025,450203,27
2025,453286,17
2025,471911,9
2025,477132,22
2025,489119,2
2025,500779,24
2025,502043,4
2025,506433,15
2025,518489,1
2025,518876,32
2025,519141,4
2025,519242,20
2025,527048,10
2025,542881,26
2025,542888,2
2025,543056,1
2025,543101,4
2025,543135,22
2025,543243,32
2025,543294,31
2025,544150,1
2025,547179,26
2025,554430,24
2025,570632,6
2025,571510,31
2025,571578,30
2025,571760,23
2025,571927,2
2025,571945,31
2025,573186,9
2025,579328,33
2025,592254,1
2025,592332,32
2025,592662,32
2025,592791,23
2025,592836,21
2025,592866,17
2025,593423,7
2025,593958,29
2025,593974,1
2025,594798,30
2025,594902,9
2025,595345,1
2025,596295,12
2025,601713,31
2025,605130,1
2025,605135,31
2025,605280,31
2025,605288,21
2025,605400,17
2025,605452,1
2025,605483,11
2025,605488,30
2025,605513,1
2025,605540,12
2025,606965,1
2025,606996,6
2025,607067,27
2025,607074,33
2025,607192,18
2025,607200,24
2025,607259,26
2025,607455,1
2025,607481,2
2025,607536,31
2025,607625,26
2025,608331,32
2025,608337,26
2025,608372,30
2025,608379,31
2025,608566,26
2025,608650,3
2025,608718,3
2025,615698,26
2025,621107,14
2025,621111,24
2025,621112,4
2025,621121,13
2025,621244,30
2025,621383,1
2025,622379,2
2025,622491,32
2025,622503,5
2025,622608,23
2025,622663,29
2025,623167,1
2025,623211,3
2025,623437,1
2025,624133,26
2025,625643,1
2025,640455,12
2025,641154,14
2025,641302,5
2025,641482,8
2025,641656,1
2025,641672,1
2025,641745,1
2025,641778,15
2025,641793,32
2025,641816,16
2025,641927,27
2025,642152,2
2025,642216,1
2025,642232,8
2025,642239,1
2025,642547,33
2025,643377,2
2025,645261,31
2025,647336,17
2025,650633,15
2025,650644,18
2025,650911,32
2025,656222,2
2025,656240,2
2025,656271,1
2025,656288,16
2025,656302,32
2025,656427,31
2025,656457,5
2025,656550,21
2025,656557,9
2025,656605,32
2025,656641,8
2025,656731,14
2025,656794,5
2025,656849,30
2025,656876,31
2025,657006,3
2025,657277,34
2025,657376,14
2025,657424,2
2025,657514,3
2025,657585,1
2025,657746,30
2025,660271,14
2025,660730,2
2025,660761,1
2025,661563,11
2025,663362,1
2025,663372,6
2025,663399,1
2025,663436,25
2025,663460,20
2025,663465,2
2025,663485,3
2025,663546,1
2025,663554,28
2025,663559,24
2025,663568,19
2025,663623,33
2025,663738,2
2025,663795,1
2025,663855,9
2025,663903,32
2025,663941,1
2025,663947,6
2025,663969,1
2025,663978,28
2025,664062,7
2025,664141,1
2025,664285,31
2025,664299,8
2025,665152,29
2025,665625,1
2025,665795,26
2025,665871,7
2025,666142,13
2025,666157,28
2025,666171,1
2025,666200,32
2025,666214,13
2025,667755,31
2025,668678,33
2025,668881,19
2025,668909,31
2025,668964,6
2025,668984,1
2025,669020,1
2025,669022,30
2025,669060,5
2025,669084,3
2025,669145,1
2025,669160,23
2025,669194,23
2025,669199,1
2025,669203,11
2025,669211,3
2025,669302,25
2025,669308,1
2025,669330,4
2025,669358,31
2025,669372,16
2025,669373,31
2025,669387,12
2025,669422,1
2025,669432,18
2025,669456,7
2025,669461,29
2025,669467,31
2025,669620,1
2025,669713,6
2025,669721,2
2025,669854,9
2025,669920,13
2025,669923,23
2025,670102,14
2025,670329,1
2025,670912,9
2025,671096,29
2025,671106,29
2025,671212,9
2025,671737,27
2025,672456,12
2025,672582,2
2025,672782,9
2025,673540,22
2025,673929,1
2025,674370,10
2025,674841,5
2025,674944,1
2025,675512,4
2025,675911,23
2025,676083,16
2025,676106,16
2025,676263,5
2025,676272,1
2025,676282,13
2025,676428,4
2025,676440,31
2025,676467,14
2025,676508,3
2025,676664,27
2025,676879,1
2025,676917,10
2025,676961,1
2025,676962,15
2025,676974,12
2025,676979,32
2025,677651,2
2025,677944,23
2025,677952,8
2025,677958,14
2025,677960,8
2025,678022,4
2025,678024,3
2025,678368,6
2025,678394,28
2025,678906,7
2025,680573,22
2025,680684,6
2025,680694,6
2025,680730,30
2025,680732,22
2025,680735,1
2025,680736,2
2025,680742,1
2025,680755,1
2025,680880,2
2025,680885,17
2025,680951,1
2025,681151,1
2025,681190,26
2025,681293,7
2025,681343,29
2025,681347,19
2025,681517,1
2025,681857,13
2025,681867,1
2025,682052,17
2025,682243,18
2025,682847,16
2025,682989,3
2025,682990,24
2025,683004,29
2025,683155,2
2025,683627,1
2025,684007,24
2025,684320,1
2025,685107,1
2025,685126,3
2025,685299,15
2025,685326,7
2025,686218,12
2025,686563,17
2025,686613,31
2025,686642,3
2025,686701,15
2025,686730,2
2025,686752,31
2025,686790,2
2025,686799,23
2025,686930,5
2025,686973,1
2025,686993,1
2025,687064,12
2025,687075,4
2025,687134,12
2025,687223,7
2025,687362,6
2025,687473,17
2025,687606,2
2025,687765,8
2025,687830,3
2025,687888,9
2025,687922,5
2025,687931,5
2025,688107,2
2025,688138,15
2025,688158,2
2025,689017,7
2025,689225,1
2025,690916,10
2025,690928,11
2025,690953,8
2025,690986,6
2025,690990,22
2025,690997,8
2025,691587,20
2025,691799,2
2025,691951,2
2025,693313,3
2025,693433,30
2025,693645,14
2025,693821,28
2025,693855,5
2025,694297,33
2025,694363,2
2025,694462,9
2025,694477,23
2025,694646,1
2025,694738,22
2025,694819,14
2025,694918,2
2025,694973,32
2025,695418,19
2025,695505,8
2025,695534,2
2025,695549,10
2025,696149,4
2025,700241,16
2025,700249,20
2025,700363,9
2025,701487,3
2025,701519,2
2025,701542,33
2025,701581,10
2025,701656,5
2025,702056,3
2025,702070,24
2025,702674,5
2025,800048,7
2025,800049,6
2025,800311,4
2025,801139,3
2025,801403,21
2025,802419,1
2025,804636,5
2025,805123,3
2025,805673,16
2025,806185,10
2025,806188,1
2025,806960,9
2025,808963,7
2025,808967,29
2025,813349,4
2025,815083,5
2025,829272,2
2026,434378,1
2026,453286,5
2026,500779,3
2026,518876,2
2026,519242,5
2026,527048,3
2026,543135,5
2026,543243,5
2026,547179,6
2026,571510,2
2026,571578,3
2026,571927,5
2026,571945,3
2026,579328,6
2026,592332,5
2026,592662,5
2026,592791,5
2026,592836,4
2026,593958,5
2026,594798,5
2026,601713,3
2026,605135,5
2026,605280,5
2026,605288,5
2026,605400,5
2026,605488,5
2026,605540,5
2026,607067,2
2026,607192,5
2026,607200,3
2026,607259,5
2026,607536,3
2026,607625,5
2026,608331,5
2026,608372,5
2026,608379,5
2026,608566,4
2026,608718,1
2026,621107,1
2026,621111,5
2026,621121,5
2026,622491,5
2026,622663,6
2026,623474,3
2026,624133,5
2026,625643,5
2026,641743,3
2026,641778,4
2026,641793,4
2026,641816,5
2026,641927,5
2026,642121,1
2026,642547,5
2026,645261,6
2026,647315,1
2026,647336,5
2026,650633,5
2026,650644,5
2026,650911,5
2026,656302,5
2026,656427,5
2026,656492,5
2026,656550,6
2026,656605,5
2026,656641,1
2026,656849,4
2026,656876,4
2026,657277,5
2026,657514,1
2026,657746,5
2026,660271,4
2026,660761,1
2026,661563,3
2026,663362,2
2026,663372,5
2026,663436,5
2026,663460,5
2026,663542,1
2026,663554,5
2026,663556,4
2026,663567,2
2026,663623,5
2026,663903,5
2026,663978,4
2026,664074,1
2026,664126,1
2026,664285,6
2026,664299,3
2026,665152,2
2026,665795,5
2026,665871,3
2026,666142,5
2026,666200,5
2026,667755,5
2026,668678,4
2026,668909,6
2026,668964,1
2026,669022,5
2026,669084,1
2026,669160,5
2026,669194,5
2026,669302,5
2026,669358,5
2026,669372,3
2026,669373,5
2026,669387,4
2026,669432,4
2026,669438,1
2026,669461,4
2026,669467,5
2026,669923,6
2026,669947,1
2026,671096,5
2026,671212,3
2026,671737,6
2026,672282,5
2026,672456,4
2026,673540,4
2026,673929,1
2026,675660,1
2026,675848,1
2026,675989,2
2026,676083,5
2026,676106,5
2026,676282,5
2026,676440,5
2026,676467,1
2026,676571,4
2026,676879,1
2026,676917,5
2026,676974,5
2026,676979,4
2026,677944,5
2026,677952,5
2026,677958,4
2026,677960,5
2026,678394,5
2026,679775,1
2026,679883,1
2026,680573,5
2026,680694,5
2026,680732,4
2026,680736,3
2026,680755,1
2026,680802,2
2026,681035,1
2026,681190,5
2026,681293,2
2026,681343,2
2026,681347,5
2026,681517,5
2026,682052,5
2026,682227,5
2026,682254,1
2026,683004,5
2026,684007,5
2026,686218,5
2026,686613,1
2026,686799,5
2026,687064,2
2026,687075,3
2026,687570,1
2026,689254,1
2026,689441,1
2026,690953,3
2026,690986,4
2026,690990,2
2026,690997,5
2026,691587,5
2026,691725,4
2026,691799,4
2026,691946,2
2026,693433,5
2026,693645,6
2026,693821,5
2026,694297,3
2026,694477,3
2026,694738,5
2026,694819,4
2026,694973,5
2026,695076,5
2026,695505,5
2026,696149,5
2026,696270,1
2026,700241,5
2026,700249,1
2026,700712,1
2026,701542,6
2026,701656,1
2026,702070,5
2026,702273,2
2026,702275,1
2026,702303,1
2026,800048,5
2026,800311,1
2026,801139,1
2026,806960,2
2026,808963,4
2026,808967,4
2026,813349,5
2026,837227,3
