season,batter,pa_22g,ros_woba_delta_vs_prior,cal_q10,cal_q50,cal_q90,raw_q10,raw_q50,raw_q90
2025,676694,81,0.06506135727572948,-0.04706400469759253,0.00576140794518315,0.06664539727524604,-0.04706400469759253,0.00576140794518315,0.06664539727524604
2025,676801,52,-0.08739979299189826,-0.07482044240523669,-0.01795157150202431,0.04314729953024715,-0.07482044240523669,-0.01795157150202431,0.04314729953024715
2025,676914,59,0.03901642795400406,-0.09194010627902799,-0.036116140722095846,0.026019588953114958,-0.09194010627902799,-0.036116140722095846,0.026019588953114958
2025,677008,67,-0.09391522366522362,-0.07478645066273926,-0.018501062213583497,0.0337375265334513,-0.07478645066273926,-0.018501062213583497,0.0337375265334513
2025,677347,70,-0.0095927121633336,-0.009375000000000022,0.06466840424367515,0.1577193349465526,-0.009375000000000022,0.06466840424367515,0.1577193349465526
2025,677587,72,0.0023268307004228883,-0.05542327944167186,0.008356028182998576,0.07502131287297525,-0.05542327944167186,0.008356028182998576,0.07502131287297525
2025,677588,72,0.044790313213638855,-0.04615661277500521,0.0105816194504334,0.0760782434619644,-0.04615661277500521,0.0105816194504334,0.0760782434619644
2025,677594,100,0.004322696179266838,-0.06875273810203808,-0.018316525130450456,0.024000629317697586,-0.06875273810203808,-0.018316525130450456,0.024000629317697586
2025,677595,81,0.02826365969930328,-0.04386521852463965,0.010941296259265043,0.07004313198572668,-0.04386521852463965,0.010941296259265043,0.07004313198572668
2025,677649,55,-0.0357422860735751,-0.06914032126245911,-0.0063781758168448555,0.05954071341732986,-0.06914032126245911,-0.0063781758168448555,0.05954071341732986
2025,677800,84,-0.03579784467246705,-0.06445310361775253,-0.01655331648237207,0.032956210774976846,-0.06445310361775253,-0.01655331648237207,0.032956210774976846
2025,677942,83,0.030490331491712708,-0.05291058769926405,-0.0014100454330413514,0.060735785953177246,-0.05291058769926405,-0.0014100454330413514,0.060735785953177246
2025,677950,80,0.00602461507531471,-0.037858321193115496,0.018639678707755125,0.07199976487679127,-0.037858321193115496,0.018639678707755125,0.07199976487679127
2025,677951,95,-0.0033398748152704827,-0.06445310361775253,-0.021510281692405264,0.02596607108074106,-0.06445310361775253,-0.021510281692405264,0.02596607108074106
2025,678009,89,-0.035176538326944895,-0.07189696934836515,-0.019200032928616773,0.028385675720042025,-0.07189696934836515,-0.019200032928616773,0.028385675720042025
2025,678246,90,0.07805961031537423,-0.044638965716181644,0.01717767151882052,0.10121138751169712,-0.044638965716181644,0.01717767151882052,0.10121138751169712
2025,678554,55,0.02701298801842278,-0.04519075500862016,0.018057252583841166,0.09501647429623489,-0.04519075500862016,0.018057252583841166,0.09501647429623489
2025,678662,97,-0.011381339203949625,-0.04937852027080819,0.0003698566805362402,0.0582817147511272,-0.04937852027080819,0.0003698566805362402,0.0582817147511272
2025,678877,57,-0.12097537878787876,-0.0994611097117944,-0.038095238095238126,0.029545260866771172,-0.0994611097117944,-0.038095238095238126,0.029545260866771172
2025,678882,86,0.01625575070233992,-0.05815839234956882,-0.004589656783946794,0.042472056166974304,-0.05815839234956882,-0.004589656783946794,0.042472056166974304
2025,679032,68,-0.09006400820652669,-0.0747566127750052,-0.017408364045658986,0.054100530082137666,-0.0747566127750052,-0.017408364045658986,0.054100530082137666
2025,679529,97,0.023348018391673886,-0.04423117655911074,0.01112582777746185,0.06466840424367515,-0.04423117655911074,0.01112582777746185,0.06466840424367515
2025,679845,71,-0.009474282466609862,-0.05815839234956882,-0.0035242181068124157,0.04384688072907832,-0.05815839234956882,-0.0035242181068124157,0.04384688072907832
2025,680574,94,-0.08946853781407427,-0.08988394061459232,-0.03716714589829523,0.01883615154723345,-0.08988394061459232,-0.03716714589829523,0.01883615154723345
2025,680718,70,0.054749381836469546,-0.035858920558460794,0.02176041666666667,0.07786310553485398,-0.035858920558460794,0.02176041666666667,0.07786310553485398
2025,680728,74,-0.07422867513611608,-0.10299580872547148,-0.043710608930787154,0.020274851122308757,-0.10299580872547148,-0.043710608930787154,0.020274851122308757
2025,680757,99,-0.04135811622896207,-0.07055789967182372,-0.01786198516815729,0.026324817805480794,-0.07055789967182372,-0.01786198516815729,0.026324817805480794
2025,680776,105,0.007010700635210865,-0.07823027847081049,-0.029585912926567426,0.01798830557055786,-0.07823027847081049,-0.029585912926567426,0.01798830557055786
2025,680777,89,0.007129793803221762,-0.06086888040045335,-0.01452198062171306,0.02596607108074106,-0.06086888040045335,-0.01452198062171306,0.02596607108074106
2025,680779,73,-0.03870655859292224,-0.018253039987419395,0.031294472427095155,0.10560949512562418,-0.018253039987419395,0.031294472427095155,0.10560949512562418
2025,680977,93,-0.02272885618573861,-0.060145059838509374,-0.00932393575987095,0.04138182028172338,-0.060145059838509374,-0.00932393575987095,0.04138182028172338
2025,681082,94,0.0023760051711825825,-0.07286914765906366,-0.01954227006784004,0.03793372657876476,-0.07286914765906366,-0.01954227006784004,0.03793372657876476
2025,681146,76,-0.06391158804512959,-0.0762566127750052,-0.009889251738690708,0.06047211652772555,-0.0762566127750052,-0.009889251738690708,0.06047211652772555
2025,681297,85,-0.014826904361788018,-0.0487044127188645,0.018057252583841166,0.07275942064727942,-0.0487044127188645,0.018057252583841166,0.07275942064727942
2025,681351,81,-0.06176261868866095,-0.05809039924482201,-0.003731850348064336,0.04698021649869355,-0.05809039924482201,-0.003731850348064336,0.04698021649869355
2025,681393,83,-0.0031936351411922526,-0.06931765961340641,-0.01304004297664868,0.04584244466209614,-0.06931765961340641,-0.01304004297664868,0.04584244466209614
2025,681460,70,0.0601171875,-0.0358713085799891,0.020310565516659357,0.08556612411957548,-0.0358713085799891,0.020310565516659357,0.08556612411957548
2025,681481,77,-0.028182120781340136,-0.0766116213352172,-0.02589222925696899,0.024812965594101843,-0.0766116213352172,-0.02589222925696899,0.024812965594101843
2025,681546,71,-0.11870909015895761,-0.1007660455486542,-0.038095238095238126,0.02638158907233712,-0.1007660455486542,-0.038095238095238126,0.02638158907233712
2025,681624,80,0.027328661295662693,-0.0747566127750052,-0.023299687190159568,0.03760315318137836,-0.0747566127750052,-0.023299687190159568,0.03760315318137836
2025,681715,66,0.05212074025897284,-0.03440878668804864,0.019682944024557003,0.0721164106598587,-0.03440878668804864,0.019682944024557003,0.0721164106598587
2025,681807,54,-0.07129497668845913,-0.0994611097117944,-0.038095238095238126,0.03514676113360321,-0.0994611097117944,-0.038095238095238126,0.03514676113360321
2025,681962,55,-0.04167989417989415,-0.05582363450452446,0.018057252583841166,0.10604702989219525,-0.05582363450452446,0.018057252583841166,0.10604702989219525
2025,682177,65,-0.029606053633969842,-0.0381550691144007,0.01978526665028263,0.08017115709020617,-0.0381550691144007,0.01978526665028263,0.08017115709020617
2025,682622,88,0.038146996524703214,-0.045439820935729014,0.010071840489878692,0.06540573766387858,-0.045439820935729014,0.010071840489878692,0.06540573766387858
2025,682626,88,0.06251484143985858,-0.08070192987760696,-0.02648352410763516,0.028385675720042025,-0.08070192987760696,-0.02648352410763516,0.028385675720042025
2025,682641,72,0.07632727854582694,-0.056223989567377064,0.005855501236055882,0.06536638704210097,-0.056223989567377064,0.005855501236055882,0.06536638704210097
2025,682653,86,-0.08290875826610086,-0.05815839234956882,0.011896981996236622,0.07045091143219799,-0.05815839234956882,0.011896981996236622,0.07045091143219799
2025,682657,75,-0.015094797178130503,-0.06542327944167187,0.00497469246600224,0.06540573766387858,-0.06542327944167187,0.00497469246600224,0.06540573766387858
2025,682663,91,0.00967627574750457,-0.030945266685602508,0.026051079532687094,0.0894416375178132,-0.030945266685602508,0.026051079532687094,0.0894416375178132
2025,682668,76,-0.18468286099865044,-0.14158163265306128,-0.05024588004613334,0.005766003271399811,-0.14158163265306128,-0.05024588004613334,0.005766003271399811
2025,682829,96,0.004419282511441969,-0.0621171387397732,-0.009647761859188086,0.03886703186447671,-0.0621171387397732,-0.009647761859188086,0.03886703186447671
2025,682928,97,0.01024883687195538,-0.045877375156571254,-0.0013459099142866249,0.05068931314108094,-0.045877375156571254,-0.0013459099142866249,0.05068931314108094
2025,682985,94,0.007568244189157025,-0.08332765374481915,-0.034232180117116484,0.02994842319621782,-0.08332765374481915,-0.034232180117116484,0.02994842319621782
2025,682998,105,0.009154775091889833,-0.04937852027080819,0.002012596415266965,0.0582817147511272,-0.04937852027080819,0.002012596415266965,0.0582817147511272
2025,683002,93,-0.00411925630552068,-0.06950677406240485,-0.024305712523779,0.02335801879280136,-0.06950677406240485,-0.024305712523779,0.02335801879280136
2025,683011,92,-0.011442937128833264,-0.045493923935117475,0.007750813329816197,0.06631803079226911,-0.045493923935117475,0.007750813329816197,0.06631803079226911
2025,683146,72,0.05585064438137893,-0.03440878668804864,0.023903508771929843,0.08466404886561951,-0.03440878668804864,0.023903508771929843,0.08466404886561951
2025,683734,91,0.017982478735468987,-0.06086888040045335,-0.009889251738690708,0.04218995960436239,-0.06086888040045335,-0.009889251738690708,0.04218995960436239
2025,683737,86,0.07346295992202906,-0.0414692879851421,0.021572485315408896,0.08911312633869073,-0.0414692879851421,0.021572485315408896,0.08911312633869073
2025,683766,71,0.0537158915938431,-0.045439820935729014,0.011413107506304254,0.06688962202612617,-0.045439820935729014,0.011413107506304254,0.06688962202612617
2025,686217,92,0.025354392030754846,-0.05542327944167186,-0.004267887909143564,0.0534324309212072,-0.05542327944167186,-0.004267887909143564,0.0534324309212072
2025,686469,91,0.020514255935398684,-0.07932743662539302,-0.029688479263348277,0.026019588953114958,-0.07932743662539302,-0.029688479263348277,0.026019588953114958
2025,686527,69,0.07819420767629548,-0.04074424586563774,0.01910056869381882,0.07786310553485398,-0.04074424586563774,0.01910056869381882,0.07786310553485398
2025,686555,60,0.19285215691749266,-0.016788080222456453,0.10320253795759754,0.3020833333333333,-0.016788080222456453,0.10320253795759754,0.3020833333333333
2025,686611,83,0.004914930780178517,-0.045439820935729014,0.014945564358862906,0.07786310553485398,-0.045439820935729014,0.014945564358862906,0.07786310553485398
2025,686668,94,-0.01595083082458343,-0.04937852027080819,0.002012596415266965,0.056045472611840695,-0.04937852027080819,0.002012596415266965,0.056045472611840695
2025,686681,84,-0.027259536281000696,-0.07932743662539302,-0.028560497369679583,0.027468626581008848,-0.07932743662539302,-0.028560497369679583,0.027468626581008848
2025,686780,84,-0.0014342381582017616,-0.06227253402310401,0.00497469246600224,0.0717555543523381,-0.06227253402310401,0.00497469246600224,0.0717555543523381
2025,686797,81,0.028673680579510197,-0.03590213320870554,0.02176041666666667,0.08571701674694632,-0.03590213320870554,0.02176041666666667,0.08571701674694632
2025,686948,68,0.06722351686617428,-0.03440878668804864,0.01978526665028263,0.07199976487679127,-0.03440878668804864,0.01978526665028263,0.07199976487679127
2025,687221,69,-0.03426534741338766,-0.05177010489510486,0.01317239159948097,0.07275942064727942,-0.05177010489510486,0.01317239159948097,0.07275942064727942
2025,687231,91,-0.008711251435132072,-0.035489299549120445,0.02431849257612617,0.09620884669437021,-0.035489299549120445,0.02431849257612617,0.09620884669437021
2025,687263,93,0.015076490602232095,-0.04742372643883541,0.0010527175972074865,0.055388748727356996,-0.04742372643883541,0.0010527175972074865,0.055388748727356996
2025,687363,86,0.028270194251560188,-0.045439820935729014,0.029545260866771172,0.10604702989219525,-0.045439820935729014,0.029545260866771172,0.10604702989219525
2025,687401,87,0.018806347859406047,-0.04615661277500521,0.007266867835228175,0.079734771225348,-0.04615661277500521,0.007266867835228175,0.079734771225348
2025,687462,85,0.03272218839501162,-0.07189696934836515,-0.01954227006784004,0.023528750874509074,-0.07189696934836515,-0.01954227006784004,0.023528750874509074
2025,687515,57,-0.0020529024102450277,-0.06729195224188966,0.017433827483403053,0.0721496518696844,-0.06729195224188966,0.017433827483403053,0.0721496518696844
2025,687597,83,0.06360915951079887,-0.02334307894041876,0.042822334593415834,0.11568731254335318,-0.02334307894041876,0.042822334593415834,0.11568731254335318
2025,687637,84,-0.011996808580566287,-0.03838089984500731,0.01714380457610254,0.07605820203980962,-0.03838089984500731,0.01714380457610254,0.07605820203980962
2025,687859,56,0.06188290840056582,-0.04045112434742043,0.014906069253895371,0.0701814339274563,-0.04045112434742043,0.014906069253895371,0.0701814339274563
2025,688363,74,0.1596590909090909,-0.04589252646172315,0.044760506991573926,0.1664417991865331,-0.04589252646172315,0.044760506991573926,0.1664417991865331
2025,689414,73,0.040821400464057855,-0.06174266123797716,0.001066257056222597,0.06725595915244553,-0.06174266123797716,0.001066257056222597,0.06725595915244553
2025,690022,81,0.008757908400565784,-0.07055789967182372,-0.011816358963098073,0.06368259049072528,-0.07055789967182372,-0.011816358963098073,0.06368259049072528
2025,690987,81,-0.02204209159943421,-0.04615661277500521,0.007750813329816197,0.06499019076819906,-0.04615661277500521,0.007750813329816197,0.06499019076819906
2025,690993,74,0.03195152533965334,-0.07427892921403387,-0.010871836593101702,0.037245396233872075,-0.07427892921403387,-0.010871836593101702,0.037245396233872075
2025,691016,94,0.0641406125539633,-0.0334338329449797,0.029545260866771172,0.10320253795759754,-0.0334338329449797,0.029545260866771172,0.10320253795759754
2025,691019,82,0.08433930374940302,-0.037858321193115496,0.01884291198447402,0.09009501097736386,-0.037858321193115496,0.01884291198447402,0.09009501097736386
2025,691023,90,-0.02924229288008423,-0.06931765961340641,-0.01304004297664868,0.04587642247048718,-0.06931765961340641,-0.01304004297664868,0.04587642247048718
2025,691026,92,0.005491158207446667,-0.044638965716181644,0.019273668891570117,0.07951261799422554,-0.044638965716181644,0.019273668891570117,0.07951261799422554
2025,691176,87,-0.030847959615412646,-0.07919099925843537,-0.028920498318541987,0.01883615154723345,-0.07919099925843537,-0.028920498318541987,0.01883615154723345
2025,691182,74,0.04980392156862745,-0.019395672636827788,0.061155993773786166,0.15866666666666665,-0.019395672636827788,0.061155993773786166,0.15866666666666665
2025,691406,88,0.07520835743564963,-0.04074424586563774,0.008146678610532143,0.0641548662367386,-0.04074424586563774,0.008146678610532143,0.0641548662367386
2025,691594,75,0.029861111111111116,-0.05542327944167186,0.00497469246600224,0.06368259049072528,-0.05542327944167186,0.00497469246600224,0.06368259049072528
2025,691718,95,0.10175993628363825,-0.016788080222456453,0.03792178190191886,0.1255681818181818,-0.016788080222456453,0.03792178190191886,0.1255681818181818
2025,691720,83,-0.027543461462447905,-0.05411348996588894,0.00022410007913137298,0.060735785953177246,-0.05411348996588894,0.00022410007913137298,0.060735785953177246
2025,691723,74,0.16133399209486166,-0.015500000000000014,0.10121138751169712,0.3020833333333333,-0.015500000000000014,0.10121138751169712,0.3020833333333333
2025,691777,80,0.016311865235098144,-0.04574384771464307,0.011896981996236622,0.06952882374769936,-0.04574384771464307,0.011896981996236622,0.06952882374769936
2025,691781,94,-0.06179764715498978,-0.0358713085799891,0.015303216284823895,0.07803196347031968,-0.0358713085799891,0.015303216284823895,0.07803196347031968
2025,691785,69,0.005026565116983739,-0.04074424586563774,0.018057252583841166,0.07199976487679127,-0.04074424586563774,0.018057252583841166,0.07199976487679127
2025,692216,79,0.06638502704463362,-0.044638965716181644,0.01317239159948097,0.07004313198572668,-0.044638965716181644,0.01317239159948097,0.07004313198572668
2025,692225,91,-0.03656372902633481,-0.03440878668804864,0.020346279911009957,0.08017115709020617,-0.03440878668804864,0.020346279911009957,0.08017115709020617
2025,692585,62,0.008169673106448117,-0.07980611435088814,-0.01304004297664868,0.05954071341732986,-0.07980611435088814,-0.01304004297664868,0.05954071341732986
2025,693304,93,-0.015993404557529678,-0.04748388989221427,0.003990432277953426,0.056083667183804364,-0.04748388989221427,0.003990432277953426,0.056083667183804364
2025,693307,82,0.11041050903119864,-0.024305712523779,0.029545260866771172,0.11468389000349977,-0.024305712523779,0.029545260866771172,0.11468389000349977
2025,694192,99,-0.010524727498771258,-0.07200323258719041,-0.024481962455076223,0.039126671911880406,-0.07200323258719041,-0.024481962455076223,0.039126671911880406
2025,694374,79,-0.02830502866237128,-0.03440878668804864,0.02155609451895124,0.0894416375178132,-0.03440878668804864,0.02155609451895124,0.0894416375178132
2025,694384,90,0.007804114490160996,-0.07055789967182372,-0.022277432712215328,0.029463553171996948,-0.07055789967182372,-0.022277432712215328,0.029463553171996948
2025,694497,75,-0.05192669521373222,-0.07489513168587092,-0.02538741789819371,0.023957497943465023,-0.07489513168587092,-0.02538741789819371,0.023957497943465023
2025,694671,92,0.006224134134210135,-0.0494888137233786,-0.003604727495800153,0.04561507084585664,-0.0494888137233786,-0.003604727495800153,0.04561507084585664
2025,695238,74,-0.024651162790697678,-0.0935299388572633,-0.035755075727901875,0.020036870740760215,-0.0935299388572633,-0.035755075727901875,0.020036870740760215
2025,695336,74,0.043059440559440554,-0.040665746272640024,0.01320132928592782,0.079734771225348,-0.040665746272640024,0.01320132928592782,0.079734771225348
2025,695506,87,-0.041242091599434205,-0.03970767583195489,0.022130857813511817,0.09009501097736386,-0.03970767583195489,0.022130857813511817,0.09009501097736386
2025,695578,95,0.009312710196046237,-0.0621171387397732,-0.009647761859188086,0.04464233607719398,-0.0621171387397732,-0.009647761859188086,0.04464233607719398
2025,695657,81,0.07534206681640737,-0.026644518272425255,0.02413646898600108,0.08466404886561951,-0.026644518272425255,0.02413646898600108,0.08466404886561951
2025,695681,84,-0.004242091599434228,-0.04615661277500521,0.007750813329816197,0.07605820203980962,-0.04615661277500521,0.007750813329816197,0.07605820203980962
2025,695734,80,0.10820235284501023,-0.0401602678042422,0.011896981996236622,0.07199976487679127,-0.0401602678042422,0.011896981996236622,0.07199976487679127
2025,696030,70,-0.013411902920188956,-0.03970767583195489,0.019273668891570117,0.10320253795759754,-0.03970767583195489,0.019273668891570117,0.10320253795759754
2025,696100,91,0.10198645605539941,-0.03566820453573055,0.02220788432763099,0.079734771225348,-0.03566820453573055,0.02220788432763099,0.079734771225348
2025,696285,81,-0.027487257929569686,-0.07024910576947668,-0.01612791947052611,0.037245396233872075,-0.07024910576947668,-0.01612791947052611,0.037245396233872075
2025,700242,73,-0.036819110114165166,-0.04615661277500521,0.007353740901506839,0.07004313198572668,-0.04615661277500521,0.007353740901506839,0.07004313198572668
2025,700250,93,0.07021443447406983,-0.029186799915606687,0.02413646898600108,0.09574933077171843,-0.029186799915606687,0.02413646898600108,0.09574933077171843
2025,700337,82,0.014365385036079814,-0.04574384771464307,0.012119215781341314,0.07199976487679127,-0.04574384771464307,0.012119215781341314,0.07199976487679127
2025,700932,89,0.018752913752913714,-0.05177010489510486,0.0036821639638722203,0.06047211652772555,-0.05177010489510486,0.0036821639638722203,0.06047211652772555
2025,701350,87,0.11593383432649174,-0.03440878668804864,0.018944280082137666,0.07199976487679127,-0.03440878668804864,0.018944280082137666,0.07199976487679127
2025,701358,80,0.01505330791630427,-0.03838089984500731,0.016338987909385205,0.07934823796892765,-0.03838089984500731,0.016338987909385205,0.07934823796892765
2025,701538,93,-0.03908759380040672,-0.0649321524413437,-0.01995917817042564,0.024000629317697586,-0.0649321524413437,-0.01995917817042564,0.024000629317697586
2025,701762,81,0.16890642325205096,-0.041982292116219344,0.017433827483403053,0.08466404886561951,-0.041982292116219344,0.017433827483403053,0.08466404886561951
2025,702176,71,-0.06258355501406834,-0.07055789967182372,0.0006630302487268258,0.07011658883051972,-0.07055789967182372,0.0006630302487268258,0.07011658883051972
2025,702284,78,0.004238134389266346,-0.05694800957772156,0.006751613688953828,0.07605820203980962,-0.05694800957772156,0.006751613688953828,0.07605820203980962
2025,702332,80,0.05309753104207521,-0.06542327944167187,-0.003277506259927565,0.07186310189856077,-0.06542327944167187,-0.003277506259927565,0.07186310189856077
2025,702616,79,0.04454025912359244,-0.03440878668804864,0.02301368011534638,0.10121138751169712,-0.03440878668804864,0.02301368011534638,0.10121138751169712
2025,802415,88,0.02466048719712738,-0.06941699013349575,-0.006201656625675234,0.061873315363881354,-0.06941699013349575,-0.006201656625675234,0.061873315363881354
2025,805249,86,0.02807609021874763,-0.02959203896018192,0.018944280082137666,0.07400295258579831,-0.02959203896018192,0.018944280082137666,0.07400295258579831
2025,805300,85,0.033420070562727944,-0.02807455609787335,0.031294472427095155,0.10482446830607589,-0.02807455609787335,0.031294472427095155,0.10482446830607589
2025,805367,92,0.00949320251821284,-0.05411348996588894,0.008146678610532143,0.07502131287297525,-0.05411348996588894,0.008146678610532143,0.07502131287297525
2025,805373,85,0.1526127049180328,-0.015500000000000014,0.09592780487658814,0.1799352750809061,-0.015500000000000014,0.09592780487658814,0.1799352750809061
2025,805779,86,0.07771029525499296,-0.045439820935729014,0.01910056869381882,0.07502131287297525,-0.045439820935729014,0.01910056869381882,0.07502131287297525
2025,807712,90,0.06474081438347179,-0.03594837015178021,0.019273668891570117,0.07786310553485398,-0.03594837015178021,0.019273668891570117,0.07786310553485398
2025,807713,85,0.024647121228554114,-0.06227253402310401,0.005810752253727847,0.07502131287297525,-0.06227253402310401,0.005810752253727847,0.07502131287297525
2025,807799,81,-0.02544529272731738,-0.07650511876715357,-0.02375896117694898,0.026324817805480794,-0.07650511876715357,-0.02375896117694898,0.026324817805480794
2025,808975,66,-0.03347510130817205,-0.057630525407338096,0.02258359341056182,0.0891048578076459,-0.057630525407338096,0.02258359341056182,0.0891048578076459
2025,808982,94,0.01433914146960491,-0.04288705563561179,0.016454117088599396,0.07786310553485398,-0.04288705563561179,0.016454117088599396,0.07786310553485398
2025,810938,86,-0.0012420915994341697,-0.044638965716181644,0.01320132928592782,0.07275942064727942,-0.044638965716181644,0.01320132928592782,0.07275942064727942
