season,batter,pa_22g,ros_woba_delta_vs_prior,q10,q50,q90
2024,444482,55,0.029192419390486335,-0.07055789967182372,-0.0147634391183179,0.04218995960436239
2024,453568,87,0.0005682698539292153,-0.07750941916790882,-0.02648352410763516,0.026019588953114958
2024,455117,66,-0.05854326586791225,-0.06729195224188966,0.002383910642570264,0.07605820203980962
2024,456781,75,-0.006035149906590542,-0.07427892921403387,-0.02528359455421514,0.022361312037051745
2024,457705,92,0.011325887053336314,-0.06509998986567812,-0.01795157150202431,0.02220788432763099
2024,457759,86,-0.03733594244150906,-0.06609761206535397,-0.01746079362113223,0.020192387291487868
2024,467793,88,0.029620393812005263,-0.07171864820036883,-0.017413389607037172,0.026324817805480794
2024,500743,61,0.032666170929434135,-0.04798173272781736,0.006106004204261051,0.061155993773786166
2024,502054,92,-0.03357741737971642,-0.060145059838509374,-0.016023779833486518,0.03310828226331525
2024,502110,83,-0.05256985728773006,-0.07879518072289154,-0.03051974144379105,0.01880232807766624
2024,502671,96,-0.05424397091774441,-0.09352935642359556,-0.03483898998137683,0.012913250328980663
2024,514888,101,-0.053971272655381874,-0.07019872813990458,-0.024635076008952372,0.03318944886274833
2024,516782,98,-0.02767268973422915,-0.05433887167074947,-0.008438392492860047,0.03318944886274833
2024,518595,74,-0.020101489844199794,-0.04393473483633181,0.015298938914847127,0.07400295258579831
2024,518692,98,-0.034830820235876636,-0.09745886210456012,-0.03716714589829523,0.010493482073362037
2024,518735,80,0.04968290352601212,-0.06022047866481328,-0.010617801980015773,0.03771030228474964
2024,518792,73,-0.019255310914730317,-0.056223989567377064,-0.0038296346174347407,0.0534324309212072
2024,518934,85,-0.07964428843376492,-0.07946430179528247,-0.017408364045658986,0.024000629317697586
2024,519203,95,-0.03724610379360227,-0.07750941916790882,-0.02714094288327984,0.022101765141501917
2024,519317,88,0.0071419953999545815,-0.058745187018701905,-0.007207256792230776,0.03987161407838302
2024,521692,91,-0.0026533105784700695,-0.04583731692399279,0.011306860467253987,0.06320268854748606
2024,527038,74,-0.07101776536420101,-0.09036754507628297,-0.034825359875417405,0.017344911874657313
2024,542194,70,0.04270286744050461,-0.06699232913946529,-0.009410547824856397,0.05898257014076219
2024,542303,97,0.05201867528321036,-0.04564545093489758,0.015298938914847127,0.06478890775953651
2024,543257,73,-0.028248293308352546,-0.07750941916790882,-0.019200032928616773,0.028385675720042025
2024,543309,66,0.039646375943368395,-0.05223817806620801,0.010427420842626545,0.0681077696200394
2024,543510,81,0.052471463495926074,-0.041982292116219344,0.018057252583841166,0.07951261799422554
2024,543685,96,-0.049416853336391564,-0.058944860049511216,-0.0164077451562043,0.0337375265334513
2024,543760,101,-0.05162060539275193,-0.06609761206535397,-0.01995917817042564,0.02213903066354167
2024,543807,99,-0.042126068817631146,-0.07775964872271607,-0.02375896117694898,0.012365681341956453
2024,543877,79,-0.0026826900272999277,-0.06542327944167187,0.001066257056222597,0.061873315363881354
2024,545121,74,-0.037298443865239006,-0.045232338846717124,0.010941296259265043,0.06664539727524604
2024,545341,61,0.07149814910088048,-0.0766116213352172,-0.022277432712215328,0.032226008358254676
2024,547180,95,-0.007083360515008186,-0.08248760713255926,-0.029186799915606687,0.01883615154723345
2024,553869,84,-0.015518245707975609,-0.07189696934836515,-0.01795157150202431,0.037859439969429844
2024,553993,94,0.023364606182904757,-0.06597710179790106,-0.01655992426373787,0.028385675720042025
2024,570482,74,-0.029333558969910356,-0.07834325892122666,-0.028560497369679583,0.024812965594101843
2024,571448,95,-0.03484346057657722,-0.09036754507628297,-0.03561123569473651,0.01967999200531345
2024,571657,64,-0.006428363347318888,-0.089792922201824,-0.03516602274951364,0.01967999200531345
2024,571745,90,-0.046826253354028013,-0.05882505623102562,-0.012488998884525038,0.04218995960436239
2024,571771,67,-0.0032106904159759364,-0.07171864820036883,-0.007000629933205993,0.04218995960436239
2024,571912,64,-0.062315858529899903,-0.07879518072289154,-0.029669449992254016,0.027595588482856426
2024,571970,89,0.023353402176962634,-0.0677097081480506,-0.014932255526767746,0.02393572901476909
2024,572138,70,0.06329779673063257,-0.026644518272425255,0.02176041666666667,0.08508523601815081
2024,572191,85,-0.07189118989497975,-0.07427892921403387,-0.01581622909323621,0.04561507084585664
2024,572233,100,-0.0007506422550447311,-0.06875273810203808,-0.018316525130450456,0.01883615154723345
2024,572761,79,-0.023535390578102167,-0.08248760713255926,-0.030963687109813176,0.0163965524989923
2024,573262,65,0.001840927819345084,-0.07932743662539302,-0.023276863626200073,0.026019588953114958
2024,575929,92,-0.005166766867846118,-0.060145059838509374,-0.016864760073953988,0.032956210774976846
2024,578428,75,0.04693352317689187,-0.059074529602444616,-0.008277707789526911,0.041215998507665164
2024,592178,93,-0.04087519354960284,-0.08204685897801733,-0.032300971790061916,0.011858316026009452
2024,592192,91,-0.043228539658157816,-0.0635529214276842,-0.015286219794095057,0.030305569116530706
2024,592200,75,0.00519130881013552,-0.06690844072828128,-0.0036068376068376096,0.07605820203980962
2024,592206,86,-0.003275435290091666,-0.09194010627902799,-0.034232180117116484,0.021777070403464105
2024,592273,82,-0.12082534739260059,-0.09036754507628297,-0.03957409371188533,0.01798830557055786
2024,592450,100,0.08774045344294507,-0.14014796102490074,-0.0487044127188645,0.005636992624650195
2024,592518,98,-0.011819898265718054,-0.06603108679508451,-0.021510281692405264,0.023784848997070063
2024,592626,67,0.038676883162629905,-0.06076128959327537,-0.010871836593101702,0.04464233607719398
2024,592663,93,0.0005253454789405088,-0.07427615937521598,-0.028920498318541987,0.01860418590432178
2024,592669,77,-0.011234686504797642,-0.07932743662539302,-0.028560497369679583,0.030503489641522
2024,592696,73,-0.04303451318327789,-0.07932743662539302,-0.02539631154560057,0.032226008358254676
2024,592885,94,0.041399345900630546,-0.04990169899204966,-0.008401321904368486,0.0479214058945579
2024,593160,85,0.004128203015049126,-0.07286914765906366,-0.020401438266728023,0.03258014815044469
2024,593428,97,-0.04139984906004457,-0.08443422149881574,-0.030464518653577632,0.011858316026009452
2024,593871,91,-0.04545230174174686,-0.07750941916790882,-0.028920498318541987,0.017433827483403053
2024,594807,64,-0.0687812571749965,-0.07189696934836515,-0.0147634391183179,0.036491356332239544
2024,595281,77,-0.0623728665433021,-0.07482044240523669,-0.028560497369679583,0.03096530419983462
2024,595777,84,0.05484819974692978,-0.04937852027080819,-0.008401321904368486,0.042822334593415834
2024,595879,82,-0.07883987787539298,-0.07823027847081049,-0.019024046191806337,0.03792178190191886
2024,595909,51,0.027119716847468278,-0.06941699013349575,-0.0036068376068376096,0.0717555543523381
2024,595978,69,-0.03676121904118071,-0.07055789967182372,-0.001972471805842202,0.07502131287297525
2024,596019,101,0.035760093567558604,-0.0799404018747022,-0.028920498318541987,0.010493482073362037
2024,596117,78,0.007242527374963004,-0.0747566127750052,-0.010695388285209273,0.06527092182298247
2024,596142,67,-0.020791377061916638,-0.04937852027080819,0.008476117611333711,0.06320268854748606
2024,596146,83,-0.0395289514776318,-0.05910694699067798,-0.008438392492860047,0.04768832871303935
2024,600869,92,-0.01871638996136571,-0.07750941916790882,-0.03062699554181686,0.03096530419983462
2024,602104,64,0.030486428756838546,-0.07980611435088814,-0.030509107593961027,0.027910053891661513
2024,605113,72,-0.04554837523587518,-0.056063847542235985,0.005474156455764045,0.06952882374769936
2024,605131,71,0.05303911085281998,-0.06542327944167187,-0.0036068376068376096,0.07502131287297525
2024,605137,95,-0.018128139746010463,-0.06771045499442802,-0.026644518272425255,0.026019588953114958
2024,605141,105,-0.04641827023868644,-0.06914032126245911,-0.024635076008952372,0.03708237852195195
2024,605170,63,0.027615779398824924,-0.05524212267924392,-0.004138278948732532,0.05068931314108094
2024,605204,83,-0.03420185295185296,-0.08858857915177232,-0.034232180117116484,0.024812965594101843
2024,605361,71,-0.04053689585730724,-0.09588729280564103,-0.038095238095238126,0.021777070403464105
2024,606115,89,-0.0450598795680191,-0.06914032126245911,-0.013977467198625082,0.04561507084585664
2024,606192,92,0.017509289134912898,-0.07286914765906366,-0.024481962455076223,0.026312577522027814
2024,606466,101,0.027968740620888333,-0.050788116806176564,-0.009493022358707526,0.04775335971486799
2024,607043,105,-0.03891358092883063,-0.06608025652819192,-0.01746079362113223,0.025220469747936174
2024,607208,98,-0.01075257988707451,-0.06597710179790106,-0.020743552386064457,0.024000629317697586
2024,607680,57,0.024185134940594932,-0.034913891927353696,0.02431849257612617,0.11568731254335318
2024,607732,72,0.05848381927453289,-0.03440878668804864,0.02258359341056182,0.08466404886561951
2024,608070,99,0.011425829967173895,-0.07915323901897509,-0.0356014153092456,0.022101765141501917
2024,608324,95,-0.002397232792638204,-0.09036754507628297,-0.03586949620646962,0.012404145099589259
2024,608336,88,-0.04152539499817137,-0.07775964872271607,-0.012948586771813542,0.04587642247048718
2024,608348,80,0.029774093713024863,-0.035858920558460794,0.018944280082137666,0.07786310553485398
2024,608369,98,-0.00054228741011636,-0.08858857915177232,-0.036116140722095846,0.011487893157046125
2024,608385,95,0.01387253791786175,-0.052998589931042235,-0.006992141338721669,0.037245396233872075
2024,608671,52,-0.07361621495093248,-0.07482044240523669,-0.022277432712215328,0.05954071341732986
2024,608701,67,0.000933535786668771,-0.060145059838509374,-0.00775152712554289,0.0582817147511272
2024,608841,95,-0.07293957813049562,-0.089792922201824,-0.035755075727901875,0.013669382752519166
2024,609280,94,0.000958277822186715,-0.06071517924734196,-0.009755553569736786,0.04561507084585664
2024,620443,75,-0.10110533526756932,-0.027533086083397607,0.02176041666666667,0.10121138751169712
2024,621020,92,-0.02152639140226531,-0.06690844072828128,-0.01795157150202431,0.01860418590432178
2024,621028,73,0.03957850374688665,-0.07427892921403387,-0.001972471805842202,0.060735785953177246
2024,621035,66,-0.006101833610927143,-0.07932743662539302,-0.026389924694065037,0.029380254591522215
2024,621043,91,0.06970362508880634,-0.060145059838509374,-0.01655331648237207,0.03286365127790419
2024,621438,70,-0.0014971373793232212,-0.06440760294961762,-0.01215775254200524,0.03519045905022683
2024,621439,87,0.034408282115486744,-0.09880471380471384,-0.0396677078401701,0.02638158907233712
2024,621466,70,0.0286347905118573,-0.027533086083397607,0.055141895190143814,0.15866666666666665
2024,621493,96,-0.029454916246578144,-0.06440760294961762,-0.015286219794095057,0.032956210774976846
2024,621512,68,-0.0037279643610249047,-0.012603833132059278,0.0479214058945579,0.15393757159221078
2024,621550,61,-0.09584428642226181,-0.08778998778998781,-0.021510281692405264,0.04138182028172338
2024,621566,100,-0.039735274207140736,-0.07919099925843537,-0.027550237648418574,0.01883615154723345
2024,622534,59,-0.020864899298406125,-0.07478645066273926,-0.012405820667936274,0.04218995960436239
2024,622761,74,-0.00482524115115085,-0.06227253402310401,0.00022410007913137298,0.06501223144610035
2024,623912,88,-0.066878058948034,-0.09833333333333336,-0.03272240318955044,0.026019588953114958
2024,623993,96,0.01870920090167727,-0.06227253402310401,-0.014932255526767746,0.036491356332239544
2024,624413,98,-0.02798291939324915,-0.07286914765906366,-0.02666992536588697,0.03171937972616812
2024,624415,74,-0.03632921366539943,-0.07189696934836515,-0.018501062213583497,0.04314729953024715
2024,624424,90,0.002213741126605273,-0.0494888137233786,-0.004138278948732532,0.03886703186447671
2024,624428,70,-0.047898823079082886,-0.07189696934836515,-0.01655331648237207,0.044082254412381255
2024,624431,72,-0.010551065156741035,-0.05542327944167186,0.005474156455764045,0.061155993773786166
2024,624503,61,-0.008142641010949858,-0.05222057466561502,0.007750813329816197,0.07004313198572668
2024,624512,65,-0.08408179872741081,-0.05177010489510486,-0.003604727495800153,0.045394736842105265
2024,624585,93,0.0035597761098434266,-0.06924511856808474,-0.01995917817042564,0.01860418590432178
2024,624641,73,-0.01780337998700321,-0.05296552393919812,-0.0003972048501371672,0.06499019076819906
2024,628451,64,-0.01659075167687374,-0.056223989567377064,-0.0028928701110074173,0.04907341114595931
2024,630105,97,-0.0038608046330000922,-0.04937852027080819,-0.008438392492860047,0.04218995960436239
2024,641313,80,-0.11974481887866956,-0.07990011561755797,-0.022555294894674505,0.042283039298384936
2024,641343,73,0.00927361809340349,-0.06086888040045335,-0.0006742605617786612,0.06484318835370234
2024,641355,97,0.01768099625969899,-0.05215016106324308,-0.0020923200314763024,0.045394736842105265
2024,641432,87,0.01930931124637081,-0.045149171170523195,0.011965400778220003,0.07199976487679127
2024,641487,98,-0.05040173970207573,-0.06690844072828128,-0.01655331648237207,0.026019588953114958
2024,641584,75,-0.03681621525305506,-0.07980611435088814,-0.03485262008733625,0.029463553171996948
2024,641598,86,-0.07233111012338983,-0.08662093436980317,-0.034825359875417405,0.026019588953114958
2024,641645,68,-0.047530511561460875,-0.07427892921403387,-0.02528359455421514,0.02994842319621782
2024,641658,56,-0.05264204278016016,-0.07980611435088814,-0.02539631154560057,0.0493667389560114
2024,641680,86,-0.04566645427862087,-0.06941699013349575,-0.01954227006784004,0.042322930595823205
2024,641857,96,-0.024402218367000572,-0.05910694699067798,-0.013285531367630943,0.03886703186447671
2024,641933,94,0.00928488739520178,-0.0494888137233786,-0.0030871325528391003,0.04768832871303935
2024,642086,77,0.047555100601002376,-0.05106551197655518,0.005474156455764045,0.06540573766387858
2024,642133,71,-0.004654965565492886,-0.08078654410015196,-0.02231630146753244,0.02378713909554575
2024,642136,66,0.0008380259817425961,-0.03440878668804864,0.01978526665028263,0.08017115709020617
2024,642180,57,-0.05668948779472613,-0.06941699013349575,-0.004064728984377264,0.07502131287297525
2024,642350,84,-0.048061525885322254,-0.07489513168587092,-0.019200032928616773,0.036491356332239544
2024,642708,86,-0.02401573483389552,-0.056223989567377064,-0.008277707789526911,0.04148379971238858
2024,642715,99,0.010212575452096084,-0.060145059838509374,-0.014285201706284945,0.02674789759001576
2024,642731,86,-0.06050781514316805,-0.08350827309306738,-0.034825359875417405,0.02683947471943532
2024,643217,89,-0.008752367127550953,-0.08248760713255926,-0.02871747519675777,0.026019588953114958
2024,643289,71,-0.008014087100107314,-0.06542327944167187,0.004157396010394165,0.06501223144610035
2024,643376,82,-0.09608172712227242,-0.0649321524413437,-0.02289839024690299,0.03286365127790419
2024,643396,74,0.015647245106341856,-0.04900695641629543,0.010713537652625615,0.07199976487679127
2024,643446,85,-0.02901248341465601,-0.07055789967182372,-0.02153668581650403,0.02378713909554575
2024,643565,80,-0.00686030053448361,-0.045877375156571254,0.0010527175972074865,0.04782627891555741
2024,645277,102,-0.053746938522097776,-0.0649321524413437,-0.01655992426373787,0.031031137845286667
2024,645302,55,0.08375803512296703,-0.07055789967182372,-0.010695388285209273,0.04443879855465216
2024,645444,63,0.07092773341220543,-0.06542327944167187,0.002383910642570264,0.079734771225348
2024,646240,98,-0.011440804894264633,-0.06875273810203808,-0.024559324893730528,0.027087720178904984
2024,647304,93,-0.022301936761827013,-0.04960410487527461,-0.00932393575987095,0.04464233607719398
2024,647351,79,-0.10112502804400963,-0.0994611097117944,-0.03561123569473651,0.021777070403464105
2024,650333,99,-0.030230344960955613,-0.07750941916790882,-0.02714094288327984,0.017839055061426468
2024,650391,90,-0.06650778602452728,-0.07171864820036883,-0.02396300097746526,0.022272494397737264
2024,650402,95,-0.006099896870023547,-0.07873869049768342,-0.02815087017403267,0.01967999200531345
2024,650489,80,0.029140214734148517,-0.07189696934836515,-0.01786198516815729,0.048475045485915025
2024,650490,97,-0.029778221468747312,-0.09194010627902799,-0.037269043561307114,0.01798830557055786
2024,650559,94,-0.036569443574841376,-0.05433887167074947,-0.007009276186771218,0.03769560958259249
2024,650859,80,0.03473495660890619,-0.07946430179528247,-0.027779885929535064,0.03096530419983462
2024,655316,56,-0.04563122923588042,-0.06992416756045666,-0.009889251738690708,0.04314729953024715
2024,656305,92,0.02852572061320474,-0.050788116806176564,-0.005541411614239211,0.03940381737895787
2024,656413,70,0.03222959543288523,-0.0704035027206502,-0.009027199123757046,0.041215998507665164
2024,656537,66,0.046875445928779014,-0.02334307894041876,0.026051079532687094,0.10482446830607589
2024,656541,74,0.048727041827977546,-0.05457134006194317,0.003105158730158708,0.0671047101359455
2024,656555,92,-0.044222045634971174,-0.07420631625620067,-0.029186799915606687,0.022975693814620002
2024,656577,62,-0.006950354609929044,-0.06729195224188966,0.018057252583841166,0.1451298701298701
2024,656582,87,-0.03591564880700959,-0.06914032126245911,-0.018501062213583497,0.026312577522027814
2024,656716,59,-0.009792639561361227,-0.0747566127750052,-0.007528830470832137,0.0506903139608334
2024,656775,83,-0.017992129351933173,-0.06914032126245911,-0.01655992426373787,0.03760315318137836
2024,656811,79,0.020787028703615484,-0.037929396263752274,0.019167633264410677,0.0894416375178132
2024,656896,75,-0.004269172135220101,-0.06575369343358828,-0.00805853764333192,0.043924611973392425
2024,656941,98,0.01067009124480467,-0.07775964872271607,-0.02548005617639465,0.03635525897086084
2024,656976,50,0.09972075412596565,-0.04900695641629543,0.005474156455764045,0.06047211652772555
2024,657041,97,0.0006989498170452135,-0.07946430179528247,-0.027246623159540462,0.022101765141501917
2024,657077,89,-0.0521742577161155,-0.06941699013349575,-0.01795157150202431,0.029463553171996948
2024,657136,80,-0.007089922037838703,-0.06931765961340641,-0.007009276186771218,0.061074220995745665
2024,657557,66,0.04074881319021573,-0.05177010489510486,0.018057252583841166,0.07275942064727942
2024,657656,69,0.043799100855829665,-0.07427892921403387,-0.014706600222414101,0.041215998507665164
2024,657757,83,-0.02550621006644882,-0.04937852027080819,0.003105158730158708,0.05616245173286899
2024,658668,81,-0.04433475740733861,-0.06440760294961762,-0.01215775254200524,0.04218995960436239
2024,660271,101,0.02141161787788909,-0.07478645066273926,-0.01886726929064597,0.04775335971486799
2024,660644,68,0.07510703516052877,-0.017332956499076374,0.07605820203980962,0.1690610859728507
2024,660670,103,-0.11251875781100584,-0.08332765374481915,-0.032300971790061916,0.020506958822176236
2024,660688,89,-0.028651390798923537,-0.07946430179528247,-0.027779885929535064,0.027595588482856426
2024,660707,88,-0.048669722246676594,-0.07932743662539302,-0.016720473132004032,0.03860626614987078
2024,660766,97,0.024061733502763083,-0.035489299549120445,0.02220788432763099,0.07939755197651704
2024,660821,68,0.0009438663261826519,-0.06567367325107226,-0.009944138515302403,0.04218995960436239
2024,661388,102,-0.0020771895140409002,-0.060145059838509374,-0.012948586771813542,0.04148379971238858
2024,662139,84,-0.031781403439045286,-0.0621171387397732,-0.00932393575987095,0.04698021649869355
2024,663368,93,-0.025793763288447902,-0.05910694699067798,-0.00466672896656839,0.04857981220657276
2024,663457,91,0.018721443838883356,-0.06875273810203808,-0.020401438266728023,0.023801998087468138
2024,663527,76,-0.06523371732388122,-0.06557274109135686,-0.016477542202250783,0.024812965594101843
2024,663538,95,-0.01677560998604688,-0.06542327944167187,-0.017108678167856883,0.026324817805480794
2024,663586,101,-0.029490008310610827,-0.07061301251824847,-0.02453446349766014,0.020716785961531047
2024,663616,81,0.02361152412985773,-0.05641163919204889,-0.003604727495800153,0.05616245173286899
2024,663624,95,-0.01483904150820281,-0.05343613315909185,-0.008696229652045917,0.03769560958259249
2024,663647,99,-0.07812659228792912,-0.06969588851140329,-0.01612791947052611,0.03760315318137836
2024,663656,101,0.05176875652124624,-0.06445310361775253,-0.018501062213583497,0.04196074623878604
2024,663662,78,-0.01273102960991157,-0.03594837015178021,0.01788679873985216,0.08911312633869073
2024,663697,98,-0.0020019474911214807,-0.06924511856808474,-0.01795157150202431,0.021572485315408896
2024,663698,79,0.08317150635208714,-0.0334338329449797,0.02301368011534638,0.09260109630217994
2024,663728,88,0.010925849756470707,-0.05809039924482201,-0.005018772745393529,0.05589269432398586
2024,663743,68,-0.03894933103858045,-0.08234126984126983,-0.03195580259238456,0.027468626581008848
2024,663757,67,0.032727163748396015,-0.07286914765906366,-0.01304004297664868,0.04218995960436239
