player_key,player,mlbam,seed,broad_2015_2024,current_2022_2025,delta_current_minus_broad
andy_pages,Andy Pages,681624,20260425,0.32198041307546915,0.3349092214975389,0.012928808422069726
ben_rice,Ben Rice,700250,20260425,0.3548334504784914,0.33974266322351143,-0.015090787254979976
mike_trout,Mike Trout,545361,20260425,0.3873539927160296,0.3726657485166433,-0.014688244199386302
moises_ballesteros,Moisés Ballesteros,694208,20260425,0.34841881803130365,0.3540071073375649,0.005588289306261263
andy_pages,Andy Pages,681624,20260426,0.3302223255477179,0.3270664507341857,-0.003155874813532189
ben_rice,Ben Rice,700250,20260426,0.32117876672503426,0.3352740994698963,0.014095332744862021
mike_trout,Mike Trout,545361,20260426,0.40346186864333555,0.3721180535454618,-0.03134381509787376
moises_ballesteros,Moisés Ballesteros,694208,20260426,0.3205337294916334,0.3368693516996639,0.01633562220803053
andy_pages,Andy Pages,681624,20260427,0.3318308563225139,0.35059216526974546,0.018761308947231548
ben_rice,Ben Rice,700250,20260427,0.3403826921797486,0.35811203626703275,0.01772934408728416
mike_trout,Mike Trout,545361,20260427,0.36749450539436507,0.3767442001942031,0.00924969479983806
moises_ballesteros,Moisés Ballesteros,694208,20260427,0.33191028700391795,0.3543072009760759,0.022396913972157928
andy_pages,Andy Pages,681624,20260428,0.3293572403665237,0.3288796420442987,-0.00047759832222499243
ben_rice,Ben Rice,700250,20260428,0.38731236659946644,0.3241884878032213,-0.06312387879624515
mike_trout,Mike Trout,545361,20260428,0.3706509507934089,0.3578158550957552,-0.012835095697653676
moises_ballesteros,Moisés Ballesteros,694208,20260428,0.32777035639347674,0.32823682548589,0.0004664690924132686
andy_pages,Andy Pages,681624,20260429,0.32670938767234187,0.34083673474079346,0.01412734706845159
ben_rice,Ben Rice,700250,20260429,0.35650891714133326,0.33310186000086567,-0.02340705714046759
mike_trout,Mike Trout,545361,20260429,0.3955920767481229,0.3753081917255062,-0.020283885022616688
moises_ballesteros,Moisés Ballesteros,694208,20260429,0.3466956567451728,0.3069685441082476,-0.03972711263692519
andy_pages,Andy Pages,681624,20260430,0.3324519421182483,0.33253478714114104,8.284502289274132e-05
ben_rice,Ben Rice,700250,20260430,0.3510705418032144,0.3370636072984868,-0.01400693450472762
mike_trout,Mike Trout,545361,20260430,0.37824692284683,0.3718641203394213,-0.006382802507408691
moises_ballesteros,Moisés Ballesteros,694208,20260430,0.33256015266519345,0.365236224446804,0.03267607178161053
andy_pages,Andy Pages,681624,20260431,0.3331138594381811,0.31525554937816347,-0.017858310060017646
ben_rice,Ben Rice,700250,20260431,0.3450415712145761,0.34193386759099975,-0.0031077036235763744
mike_trout,Mike Trout,545361,20260431,0.3789951595573901,0.3698099795902771,-0.009185179967112989
moises_ballesteros,Moisés Ballesteros,694208,20260431,0.3359131735065523,0.35002212077088374,0.014108947264331428
andy_pages,Andy Pages,681624,20260432,0.33728674594324404,0.3295422323163206,-0.0077445136269234105
ben_rice,Ben Rice,700250,20260432,0.35491052492087566,0.3414259086031374,-0.013484616317738285
mike_trout,Mike Trout,545361,20260432,0.38129311629189705,0.3675708680400889,-0.013722248251808122
moises_ballesteros,Moisés Ballesteros,694208,20260432,0.3515778884102898,0.3380121584555488,-0.013565729954741035
andy_pages,Andy Pages,681624,20260433,0.32521138846619035,0.3173265005709662,-0.00788488789522418
ben_rice,Ben Rice,700250,20260433,0.3453936770166852,0.36040945626423326,0.015015779247548044
mike_trout,Mike Trout,545361,20260433,0.384250337035274,0.3739129216264434,-0.010337415408830597
moises_ballesteros,Moisés Ballesteros,694208,20260433,0.3531997859064541,0.3379764369286448,-0.015223348977809303
andy_pages,Andy Pages,681624,20260434,0.33713908645547436,0.31566741992498953,-0.021471666530484823
ben_rice,Ben Rice,700250,20260434,0.33518524926776394,0.33182423371675474,-0.0033610155510092055
mike_trout,Mike Trout,545361,20260434,0.39267968844945844,0.356463152851871,-0.03621653559758742
moises_ballesteros,Moisés Ballesteros,694208,20260434,0.34750322998973443,0.36516663419893775,0.017663404209203315
andy_pages,Andy Pages,681624,20260435,0.3281955426914042,0.3250810885696596,-0.003114454121744603
ben_rice,Ben Rice,700250,20260435,0.3512916366572074,0.3368478446694829,-0.014443791987724497
mike_trout,Mike Trout,545361,20260435,0.38079538374930333,0.35835158523529714,-0.022443798514006186
moises_ballesteros,Moisés Ballesteros,694208,20260435,0.3352090521909947,0.35131695583496286,0.016107903643968136
andy_pages,Andy Pages,681624,20260436,0.3209081201843253,0.32755713694409927,0.0066490167597739736
ben_rice,Ben Rice,700250,20260436,0.33362676412933384,0.3314124938747764,-0.002214270254557449
mike_trout,Mike Trout,545361,20260436,0.36746013293277446,0.35918606365282035,-0.00827406927995411
moises_ballesteros,Moisés Ballesteros,694208,20260436,0.3400925199230234,0.35373378053063914,0.013641260607615724
andy_pages,Andy Pages,681624,20260437,0.3395452223989602,0.3344320437423605,-0.0051131786565996595
ben_rice,Ben Rice,700250,20260437,0.3437178417897423,0.32963974677404667,-0.014078095015695624
mike_trout,Mike Trout,545361,20260437,0.3813111732269017,0.3838525383208753,0.002541365093973569
moises_ballesteros,Moisés Ballesteros,694208,20260437,0.34930708079539513,0.3099996034909597,-0.039307477304435456
andy_pages,Andy Pages,681624,20260438,0.338572651801879,0.3316197933266205,-0.006952858475258505
ben_rice,Ben Rice,700250,20260438,0.3612973447812329,0.32774003001464047,-0.033557314766592405
mike_trout,Mike Trout,545361,20260438,0.3793142236289754,0.35476390992749796,-0.024550313701477422
moises_ballesteros,Moisés Ballesteros,694208,20260438,0.33517983680837904,0.32013369489703836,-0.015046141911340682
andy_pages,Andy Pages,681624,20260439,0.33403365967984344,0.32643551230386736,-0.007598147375976083
ben_rice,Ben Rice,700250,20260439,0.3558854583341967,0.3419425857768153,-0.013942872557381414
mike_trout,Mike Trout,545361,20260439,0.38071747401832917,0.37809432268054605,-0.002623151337783125
moises_ballesteros,Moisés Ballesteros,694208,20260439,0.3134712683067908,0.3567809358518203,0.04330966754502952
andy_pages,Andy Pages,681624,20260440,0.33286706406086347,0.34494081259714826,0.01207374853628479
ben_rice,Ben Rice,700250,20260440,0.35788980854782415,0.3189877667860337,-0.03890204176179046
mike_trout,Mike Trout,545361,20260440,0.36809759156098537,0.3743012569557864,0.00620366539480105
moises_ballesteros,Moisés Ballesteros,694208,20260440,0.32694935151046023,0.3260176455494966,-0.0009317059609636469
andy_pages,Andy Pages,681624,20260441,0.3347700925881593,0.3316786842642321,-0.003091408323927236
ben_rice,Ben Rice,700250,20260441,0.35139005240757015,0.3452832996112934,-0.00610675279627676
mike_trout,Mike Trout,545361,20260441,0.3893772820030649,0.3764417639201534,-0.01293551808291149
moises_ballesteros,Moisés Ballesteros,694208,20260441,0.31814548875342347,0.3275281719626316,0.009382683209208154
andy_pages,Andy Pages,681624,20260442,0.3221348871713291,0.3183896845083425,-0.003745202662986613
ben_rice,Ben Rice,700250,20260442,0.34626897026115605,0.3475192188667805,0.0012502486056244488
mike_trout,Mike Trout,545361,20260442,0.3735659267477718,0.3804299699650134,0.0068640432172416
moises_ballesteros,Moisés Ballesteros,694208,20260442,0.34526461066329883,0.3386229078926928,-0.0066417027706060505
andy_pages,Andy Pages,681624,20260443,0.33794210223186794,0.34987987908589957,0.011937776854031634
ben_rice,Ben Rice,700250,20260443,0.36246161297664453,0.3558739321402842,-0.0065876808363603545
mike_trout,Mike Trout,545361,20260443,0.3927452434218117,0.35959381561857445,-0.033151427803237266
moises_ballesteros,Moisés Ballesteros,694208,20260443,0.32775919764818795,0.3433866176375508,0.015627419989362845
andy_pages,Andy Pages,681624,20260444,0.33910519210113177,0.33232605262820897,-0.006779139472922802
ben_rice,Ben Rice,700250,20260444,0.3548345474976608,0.3639274187434533,0.0090928712457925
mike_trout,Mike Trout,545361,20260444,0.3898504334797964,0.3612320668254325,-0.028618366654363903
moises_ballesteros,Moisés Ballesteros,694208,20260444,0.346241684179898,0.3630869882271753,0.0168453040472773
andy_pages,Andy Pages,681624,20260445,0.3151825411354267,0.3360764573055231,0.020893916170096394
ben_rice,Ben Rice,700250,20260445,0.3521093664067638,0.3332060410077069,-0.018903325399056925
mike_trout,Mike Trout,545361,20260445,0.3845246138938533,0.35537198689526717,-0.029152626998586118
moises_ballesteros,Moisés Ballesteros,694208,20260445,0.3393811139885544,0.34499081510947466,0.005609701120920241
andy_pages,Andy Pages,681624,20260446,0.3124149299277277,0.32700715651403134,0.014592226586303658
ben_rice,Ben Rice,700250,20260446,0.3331518276141572,0.37627975861442414,0.04312793100026696
mike_trout,Mike Trout,545361,20260446,0.3747556153922616,0.3901561558562374,0.01540054046397582
moises_ballesteros,Moisés Ballesteros,694208,20260446,0.34750222221003313,0.36854329199529934,0.02104106978526621
andy_pages,Andy Pages,681624,20260447,0.32265876375281805,0.3331321346452696,0.010473370892451539
ben_rice,Ben Rice,700250,20260447,0.3522529994491062,0.33882332743198706,-0.013429672017119143
mike_trout,Mike Trout,545361,20260447,0.38605884333261364,0.3660524341646147,-0.02000640916799895
moises_ballesteros,Moisés Ballesteros,694208,20260447,0.34234665266170344,0.34846150170002504,0.006114849038321601
andy_pages,Andy Pages,681624,20260448,0.311148057252516,0.315011254974287,0.0038631977217710167
ben_rice,Ben Rice,700250,20260448,0.3290846507606419,0.34784836821130893,0.018763717450667017
mike_trout,Mike Trout,545361,20260448,0.37358068006659995,0.37029134350793913,-0.003289336558660816
moises_ballesteros,Moisés Ballesteros,694208,20260448,0.3490271033423352,0.34820627326639136,-0.0008208300759438569
andy_pages,Andy Pages,681624,20260449,0.33572169317334094,0.3271927719354064,-0.008528921237934528
ben_rice,Ben Rice,700250,20260449,0.34820344420544863,0.3567699113340638,0.008566467128615196
mike_trout,Mike Trout,545361,20260449,0.38621201498887864,0.3551453720936426,-0.03106664289523603
moises_ballesteros,Moisés Ballesteros,694208,20260449,0.3467668022714608,0.35049204195831185,0.0037252396868510673
andy_pages,Andy Pages,681624,20260450,0.3403533731642849,0.3389898925467655,-0.001363480617519397
ben_rice,Ben Rice,700250,20260450,0.33854084360901354,0.32742487157532263,-0.011115972033690913
mike_trout,Mike Trout,545361,20260450,0.3946125300225754,0.3759928777797297,-0.01861965224284573
moises_ballesteros,Moisés Ballesteros,694208,20260450,0.34699129702403847,0.3632848965830467,0.01629359955900822
andy_pages,Andy Pages,681624,20260451,0.3276803375879338,0.3264609123822171,-0.0012194252057167176
ben_rice,Ben Rice,700250,20260451,0.34179282130150396,0.336630829998927,-0.00516199130257694
mike_trout,Mike Trout,545361,20260451,0.36772500340664316,0.3845060395951794,0.01678103618853627
moises_ballesteros,Moisés Ballesteros,694208,20260451,0.3341923165516027,0.3584508943474632,0.024258577795860492
andy_pages,Andy Pages,681624,20260452,0.32222521741309595,0.3330935976081079,0.010868380195011962
ben_rice,Ben Rice,700250,20260452,0.35742891911027685,0.3581290188183979,0.0007000997081210714
mike_trout,Mike Trout,545361,20260452,0.3891260965218619,0.3875891486722124,-0.0015369478496495281
moises_ballesteros,Moisés Ballesteros,694208,20260452,0.3326962326875991,0.33897165090069575,0.0062754182130966285
andy_pages,Andy Pages,681624,20260453,0.3294383363144276,0.3340029290019818,0.004564592687554214
ben_rice,Ben Rice,700250,20260453,0.35938766536415195,0.35983168840984436,0.0004440230456924099
mike_trout,Mike Trout,545361,20260453,0.36737118448513856,0.3608204800842686,-0.006550704400869967
moises_ballesteros,Moisés Ballesteros,694208,20260453,0.34533467756882336,0.37439345280544084,0.029058775236617485
andy_pages,Andy Pages,681624,20260454,0.3345584361417844,0.3249515845918681,-0.009606851549916251
ben_rice,Ben Rice,700250,20260454,0.33108039815906876,0.3297294509805175,-0.001350947178551276
mike_trout,Mike Trout,545361,20260454,0.3659061109711418,0.3812759117982221,0.015369800827080338
moises_ballesteros,Moisés Ballesteros,694208,20260454,0.31627962167931334,0.33438028198035624,0.018100660301042903
andy_pages,Andy Pages,681624,20260455,0.32774230700511875,0.324504589126459,-0.0032377178786597294
ben_rice,Ben Rice,700250,20260455,0.3435209614802846,0.34050665351446124,-0.0030143079658233596
mike_trout,Mike Trout,545361,20260455,0.3926974558563568,0.3665791798735703,-0.026118275982786487
moises_ballesteros,Moisés Ballesteros,694208,20260455,0.3298293475790199,0.349325577059983,0.019496229480963134
andy_pages,Andy Pages,681624,20260456,0.3302332196669658,0.33855123879774085,0.008318019130775067
ben_rice,Ben Rice,700250,20260456,0.3550592228245422,0.33189563154364327,-0.023163591280898954
mike_trout,Mike Trout,545361,20260456,0.39454930521550124,0.37731418670158,-0.017235118513921233
moises_ballesteros,Moisés Ballesteros,694208,20260456,0.33357675407688464,0.3266318271424102,-0.00694492693447446
andy_pages,Andy Pages,681624,20260457,0.3297646701337437,0.3334005754443504,0.003635905310606702
ben_rice,Ben Rice,700250,20260457,0.34004469177753066,0.35527733998775385,0.015232648210223187
mike_trout,Mike Trout,545361,20260457,0.3871805274358248,0.3843101738142781,-0.002870353621546695
moises_ballesteros,Moisés Ballesteros,694208,20260457,0.33712212599223124,0.3474854211531526,0.010363295160921382
andy_pages,Andy Pages,681624,20260458,0.3135901810027956,0.33740308555994936,0.023812904557153736
ben_rice,Ben Rice,700250,20260458,0.3638078164180662,0.37612379539092466,0.012315978972858466
mike_trout,Mike Trout,545361,20260458,0.37694877406544686,0.3703451606962118,-0.00660361336923504
moises_ballesteros,Moisés Ballesteros,694208,20260458,0.3262329707545002,0.33595317329466584,0.009720202540165646
andy_pages,Andy Pages,681624,20260459,0.3286628669803016,0.33371092828280935,0.005048061302507734
ben_rice,Ben Rice,700250,20260459,0.34837526991582785,0.3636835723070614,0.015308302391233541
mike_trout,Mike Trout,545361,20260459,0.3798173682851432,0.37821961301531803,-0.0015977552698251407
moises_ballesteros,Moisés Ballesteros,694208,20260459,0.33194926403206426,0.35434097439121437,0.022391710359150108
andy_pages,Andy Pages,681624,20260460,0.3300024992403654,0.34592239842911177,0.015919899188746367
ben_rice,Ben Rice,700250,20260460,0.36143321706468695,0.3557272730514399,-0.005705944013247033
mike_trout,Mike Trout,545361,20260460,0.3897716232158151,0.38526063018921214,-0.004510993026602961
moises_ballesteros,Moisés Ballesteros,694208,20260460,0.32296421065681014,0.33761847937584993,0.014654268719039798
andy_pages,Andy Pages,681624,20260461,0.3372988364676343,0.31941400109254514,-0.01788483537508917
ben_rice,Ben Rice,700250,20260461,0.3319577490261489,0.34443453441659866,0.012476785390449774
mike_trout,Mike Trout,545361,20260461,0.37733239569155197,0.3824801251707882,0.005147729479236252
moises_ballesteros,Moisés Ballesteros,694208,20260461,0.33355453141076413,0.3543847172861379,0.020830185875373775
andy_pages,Andy Pages,681624,20260462,0.31801676939358803,0.32421400773687914,0.0061972383432911116
ben_rice,Ben Rice,700250,20260462,0.3632327981776466,0.3401819984195112,-0.0230507997581354
mike_trout,Mike Trout,545361,20260462,0.38660880775786083,0.3619196067177961,-0.024689201040064723
moises_ballesteros,Moisés Ballesteros,694208,20260462,0.3308312478136089,0.3188830117552539,-0.011948236058354988
andy_pages,Andy Pages,681624,20260463,0.30243246722289563,0.32381367550618684,0.02138120828329121
ben_rice,Ben Rice,700250,20260463,0.33042623034788754,0.33268591784214846,0.00225968749426092
mike_trout,Mike Trout,545361,20260463,0.3749523818297898,0.3774297001899732,0.0024773183601833892
moises_ballesteros,Moisés Ballesteros,694208,20260463,0.3285741728596272,0.31663404682093427,-0.011940126038692933
andy_pages,Andy Pages,681624,20260464,0.34395340917070477,0.3206814296518916,-0.023271979518813157
ben_rice,Ben Rice,700250,20260464,0.3429755005368856,0.3489815477412874,0.006006047204401843
mike_trout,Mike Trout,545361,20260464,0.3927172796382124,0.37211616820317894,-0.02060111143503346
moises_ballesteros,Moisés Ballesteros,694208,20260464,0.3274190102613401,0.35938169431108086,0.03196268404974073
andy_pages,Andy Pages,681624,20260465,0.3238846975524921,0.3264812302629875,0.0025965327104953695
ben_rice,Ben Rice,700250,20260465,0.32720033591474784,0.3562657014655933,0.029065365550845434
mike_trout,Mike Trout,545361,20260465,0.3958920876408988,0.35857664797133193,-0.03731543966956685
moises_ballesteros,Moisés Ballesteros,694208,20260465,0.32998902673162944,0.3401620429705354,0.010173016238905985
andy_pages,Andy Pages,681624,20260466,0.3249908006922946,0.33120630410562363,0.006215503413329049
ben_rice,Ben Rice,700250,20260466,0.3441022905498789,0.3480763405981282,0.0039740500482493
mike_trout,Mike Trout,545361,20260466,0.3668498327744565,0.350239980754723,-0.016609852019733473
moises_ballesteros,Moisés Ballesteros,694208,20260466,0.34148838468775294,0.3704109863488453,0.02892260166109234
andy_pages,Andy Pages,681624,20260467,0.34062727293762585,0.332096502282266,-0.008530770655359843
ben_rice,Ben Rice,700250,20260467,0.36403373696231994,0.31562824744485946,-0.04840548951746049
mike_trout,Mike Trout,545361,20260467,0.37896272783049106,0.3648075804100743,-0.014155147420416792
moises_ballesteros,Moisés Ballesteros,694208,20260467,0.34602239128951584,0.33791628911802163,-0.008106102171494212
andy_pages,Andy Pages,681624,20260468,0.3407150512972259,0.33771185746465954,-0.0030031938325663643
ben_rice,Ben Rice,700250,20260468,0.35144960099903083,0.35659189921369167,0.005142298214660834
mike_trout,Mike Trout,545361,20260468,0.39426965977629264,0.3787610672775266,-0.015508592498766016
moises_ballesteros,Moisés Ballesteros,694208,20260468,0.34695654669187526,0.3240743944711597,-0.022882152220715546
andy_pages,Andy Pages,681624,20260469,0.32882426281726884,0.3417561043225085,0.012931841505239683
ben_rice,Ben Rice,700250,20260469,0.36320384508363546,0.34342108226291174,-0.01978276282072372
mike_trout,Mike Trout,545361,20260469,0.406582195500917,0.360378429380554,-0.04620376612036303
moises_ballesteros,Moisés Ballesteros,694208,20260469,0.3172361097185325,0.31594280802220265,-0.0012933016963298516
andy_pages,Andy Pages,681624,20260470,0.3315444430533139,0.33477911811066013,0.003234675057346259
ben_rice,Ben Rice,700250,20260470,0.3376445863230088,0.35503572883057155,0.01739114250756274
mike_trout,Mike Trout,545361,20260470,0.3716783286731922,0.3750615604241092,0.003383231750916982
moises_ballesteros,Moisés Ballesteros,694208,20260470,0.34010641508692063,0.35918786745154785,0.019081452364627216
andy_pages,Andy Pages,681624,20260471,0.3317902162613798,0.32458084222483774,-0.007209374036542038
ben_rice,Ben Rice,700250,20260471,0.35191859289677485,0.3549254445943002,0.003006851697525348
mike_trout,Mike Trout,545361,20260471,0.39069684478249556,0.3823492341273593,-0.008347610655136228
moises_ballesteros,Moisés Ballesteros,694208,20260471,0.32028703710239537,0.3354455437195773,0.015158506617181933
andy_pages,Andy Pages,681624,20260472,0.32563088226519915,0.322010327485007,-0.003620554780192131
ben_rice,Ben Rice,700250,20260472,0.33946717911275864,0.33617826072296053,-0.0032889183897981122
mike_trout,Mike Trout,545361,20260472,0.385715821540004,0.3828203290348813,-0.002895492505122721
moises_ballesteros,Moisés Ballesteros,694208,20260472,0.33103356671241846,0.3450250820753442,0.013991515362925755
andy_pages,Andy Pages,681624,20260473,0.3283662963896099,0.3467945218428002,0.018428225453190283
ben_rice,Ben Rice,700250,20260473,0.3552392602640812,0.3486083741484028,-0.006630886115678414
mike_trout,Mike Trout,545361,20260473,0.36817489578429363,0.3559230156210565,-0.012251880163237139
moises_ballesteros,Moisés Ballesteros,694208,20260473,0.3331808690380643,0.36057543893751665,0.027394569899452326
andy_pages,Andy Pages,681624,20260474,0.32160867437093377,0.3289557065417117,0.007347032170777923
ben_rice,Ben Rice,700250,20260474,0.36163640077238557,0.33333707527611306,-0.02829932549627251
mike_trout,Mike Trout,545361,20260474,0.38067088267288723,0.3786775468414023,-0.0019933358314849214
