batter,n_borderline_spot79,actual_pct,expected_pct,residual_pp_med,residual_pp_lo,residual_pp_hi,p_dir_pos,p_two_sided,q_bh,bh_significant_q10,ci_excludes_zero,abs_residual_pp,flagged,chase_rate,n_total_pa,qualified_200pa,batter_name
686452,33,69.6969696969697,55.293672471542344,15.15151515151516,3.0303030303030387,27.272727272727277,0.984,0.03200000000000003,0.4800000000000004,False,True,15.15151515151516,True,0.17391304347826086,56.0,False,Drew Millas
682877,36,72.22222222222221,56.86795682204796,13.888888888888884,2.777777777777779,25.0,0.99,0.020000000000000018,0.3600000000000003,False,True,13.888888888888884,True,,,,Juan Brito
694497,41,60.97560975609756,49.08793293215119,12.195121951219512,0.0,24.390243902439025,0.96,0.08000000000000007,0.6709090909090909,False,False,12.195121951219512,False,0.20050125313283207,224.0,True,Evan Carter
664761,34,61.76470588235294,54.07416806385158,8.823529411764708,-2.941176470588236,20.588235294117652,0.858,0.28400000000000003,0.6885,False,False,8.823529411764708,False,0.2613768961493582,516.0,True,Alec Bohm
666310,35,60.0,52.36943777952672,8.571428571428575,-2.857142857142858,17.142857142857142,0.893,0.21399999999999997,0.6885,False,False,8.571428571428575,False,0.2564102564102564,429.0,True,Bo Naylor
691594,47,76.59574468085107,69.01556814699912,8.510638297872342,0.0,17.021276595744684,0.93,0.1399999999999999,0.6885,False,False,8.510638297872342,False,0.3024054982817869,350.0,True,Javier Sanoja
641857,60,63.33333333333333,55.67931995237595,8.333333333333325,0.0,16.666666666666664,0.952,0.09600000000000009,0.681428571428572,False,False,8.333333333333325,False,0.25039246467817894,610.0,True,Ryan McMahon
672960,37,56.75675675675676,49.45827301368987,8.108108108108103,-2.7027027027027084,16.21621621621621,0.881,0.238,0.6885,False,False,8.108108108108103,False,,,,Kazuma Okamoto
686797,57,59.64912280701754,53.171625913172846,7.017543859649122,-1.7543859649122862,14.035087719298245,0.919,0.16199999999999992,0.6885,False,False,7.017543859649122,False,0.31844660194174756,528.0,True,Brooks Lee
678489,62,61.29032258064516,54.66680587280973,6.451612903225811,0.0,14.516129032258068,0.947,0.1060000000000001,0.681428571428572,False,False,6.451612903225811,False,0.34810126582278483,77.0,False,Jorge Barrosa
686217,31,64.51612903225806,57.20566817171998,6.451612903225801,-3.2258064516129004,19.35483870967742,0.853,0.29400000000000004,0.6885,False,False,6.451612903225801,False,0.2633969118982743,601.0,True,Sal Frelick
665966,48,66.66666666666666,61.30315975791628,6.25,-4.166666666666674,12.5,0.848,0.30400000000000005,0.6885,False,False,6.25,False,0.2959738846572361,457.0,True,665966
680700,33,60.60606060606061,55.34255286149005,6.060606060606066,-3.106060606060599,15.151515151515154,0.768,0.46399999999999997,0.7879245283018868,False,False,6.060606060606066,False,0.18556701030927836,52.0,False,Richie Palacios
665750,36,52.77777777777778,46.24438490228868,5.555555555555558,-2.777777777777779,16.666666666666668,0.832,0.3360000000000001,0.6965217391304348,False,False,5.555555555555558,False,0.35816618911174786,190.0,False,Leody Taveras
641487,38,63.1578947368421,58.84101906740009,5.263157894736836,-5.263157894736848,15.789473684210526,0.722,0.556,0.8542372881355933,False,False,5.263157894736836,False,0.2180566182096404,674.0,True,J.P. Crawford
805367,40,62.5,57.36600192877975,5.000000000000004,-5.000000000000004,17.5,0.768,0.46399999999999997,0.7879245283018868,False,False,5.000000000000004,False,0.22629969418960244,516.0,True,Chase Meidroth
573262,31,51.61290322580645,46.77674113484338,4.838709677419353,-6.451612903225811,16.129032258064512,0.72,0.56,0.8542372881355933,False,False,4.838709677419353,False,0.22107081174438686,559.0,True,Mike Yastrzemski
664728,68,63.23529411764706,59.2801049875697,4.411764705882348,-2.941176470588236,11.764705882352944,0.786,0.42799999999999994,0.7588235294117647,False,False,4.411764705882348,False,0.28509406657018815,414.0,True,Kyle Isbel
686780,47,65.95744680851064,60.55801372338541,4.255319148936165,-4.255319148936176,14.893617021276595,0.785,0.42999999999999994,0.7588235294117647,False,False,4.255319148936165,False,0.35714285714285715,394.0,True,Pedro Pagés
691723,49,59.183673469387756,54.199602423708626,4.081632653061229,-4.081632653061229,12.244897959183671,0.829,0.3420000000000001,0.6965217391304348,False,False,4.081632653061229,False,0.2786885245901639,292.0,True,Coby Mayo
687401,57,66.66666666666666,63.51480965711155,3.508771929824561,-5.263157894736848,12.280701754385959,0.686,0.6279999999999999,0.9265573770491802,False,False,3.508771929824561,False,0.3294392523364486,514.0,True,Joey Ortiz
643289,60,70.0,66.93244810024237,3.3333333333333326,-3.3333333333333326,11.666666666666659,0.735,0.53,0.8463157894736842,False,False,3.3333333333333326,False,0.34977578475336324,401.0,True,Mauricio Dubón
691720,65,58.46153846153847,55.43110423447786,3.076923076923077,-4.61538461538461,10.76923076923077,0.732,0.536,0.8463157894736842,False,False,3.076923076923077,False,0.2389937106918239,156.0,False,Kyle Karros
624428,35,57.14285714285714,55.59791088455997,2.857142857142858,-8.571428571428575,14.285714285714285,0.527,0.946,0.984,False,False,2.857142857142858,False,0.2994413407821229,465.0,True,Adam Frazier
691785,41,56.09756097560976,54.24336427322047,2.4390243902439046,-7.317073170731703,12.195121951219518,0.548,0.9039999999999999,0.9707142857142858,False,False,2.4390243902439046,False,0.2966101694915254,138.0,False,Marcelo Mayer
671732,42,45.23809523809524,43.26418699419484,2.3809523809523836,-7.142857142857145,9.523809523809524,0.583,0.8340000000000001,0.950126582278481,False,False,2.3809523809523836,False,0.26303317535545023,631.0,True,Lawrence Butler
691777,43,55.81395348837209,53.306966251914034,2.3255813953488413,-6.976744186046513,11.627906976744185,0.622,0.756,0.9336,False,False,2.3255813953488413,False,0.3137254901960784,223.0,True,Max Muncy
807713,45,62.22222222222222,59.613591213658644,2.2222222222222254,-6.666666666666665,13.333333333333336,0.625,0.75,0.9336,False,False,2.2222222222222254,False,0.3024096385542169,440.0,True,Matt Shaw
677942,45,51.11111111111111,48.025329040288916,2.2222222222222197,-6.666666666666665,11.111111111111105,0.652,0.696,0.9336,False,False,2.2222222222222197,False,0.2524850894632207,265.0,True,Blaze Alexander
665804,47,61.702127659574465,58.74258662459031,2.127659574468088,-6.382978723404253,12.765957446808512,0.651,0.698,0.9336,False,False,2.127659574468088,False,0.3582887700534759,100.0,False,Miguel Amaya
688363,51,64.70588235294117,61.99952586822592,1.9607843137254943,-7.843137254901955,11.764705882352944,0.657,0.6859999999999999,0.9336,False,False,1.9607843137254943,False,0.2756598240469208,187.0,False,Graham Pauley
681351,54,57.407407407407405,56.248952922985175,1.851851851851849,-9.259259259259256,9.259259259259261,0.508,0.984,0.984,False,False,1.851851851851849,False,0.31406761177753545,462.0,True,Logan O'Hoppe
678882,55,70.9090909090909,68.54967057326347,1.8181818181818188,-5.454545454545457,9.090909090909093,0.599,0.802,0.9461538461538461,False,False,1.8181818181818188,False,0.42318307267709293,601.0,True,Ceddanne Rafaela
687363,45,57.77777777777777,57.96083376722223,0.0,-8.888888888888891,8.888888888888886,0.377,0.754,0.9336,False,False,0.0,False,0.246189917936694,468.0,True,Victor Scott II
687462,43,53.48837209302325,53.92715206229656,0.0,-9.302325581395355,9.302325581395344,0.34,0.68,0.9336,False,False,0.0,False,0.23267326732673269,410.0,True,Spencer Horwitz
687551,35,57.14285714285714,57.25362181738445,0.0,-8.571428571428575,11.428571428571427,0.385,0.77,0.9336,False,False,0.0,False,0.21465968586387435,110.0,False,Drew Gilbert
702222,53,60.37735849056604,60.45432846681774,0.0,-7.547169811320753,7.547169811320753,0.408,0.816,0.9461538461538461,False,False,0.0,False,,,,Justin Crawford
702332,52,50.0,49.37773492393115,0.0,-7.692307692307687,7.6923076923076925,0.487,0.974,0.984,False,False,0.0,False,0.24678362573099416,514.0,True,Caleb Durbin
673237,34,55.88235294117647,55.07151744191141,0.0,-8.823529411764708,11.764705882352944,0.436,0.872,0.9707142857142858,False,False,0.0,False,0.44358727097396333,571.0,True,Yainer Diaz
810938,31,51.61290322580645,52.27610649627804,0.0,-12.903225806451612,9.677419354838706,0.355,0.71,0.9336,False,False,0.0,False,0.3351063829787234,295.0,True,Ben Williamson
672275,57,45.614035087719294,46.19064935540392,0.0,-8.771929824561408,8.771929824561402,0.363,0.726,0.9336,False,False,0.0,False,0.28941176470588237,460.0,True,Patrick Bailey
643376,50,56.00000000000001,55.540745065603595,0.0,-9.999999999999998,10.000000000000004,0.464,0.928,0.9825882352941178,False,False,0.0,False,0.19969512195121952,339.0,True,Danny Jansen
663647,66,48.484848484848484,48.575289010058604,0.0,-7.575757575757569,7.575757575757574,0.441,0.882,0.9707142857142858,False,False,0.0,False,0.26969416126042633,576.0,True,Ke'Bryan Hayes
663604,50,60.0,59.60245767618127,0.0,-8.000000000000007,9.999999999999998,0.41,0.82,0.9461538461538461,False,False,0.0,False,0.33707865168539325,153.0,False,Brandon Lockridge
668904,47,65.95744680851064,65.38338023468324,0.0,-8.510638297872342,10.638297872340418,0.453,0.906,0.9707142857142858,False,False,0.0,False,0.31343283582089554,406.0,True,Royce Lewis
657136,32,59.375,59.98870824242848,0.0,-12.5,12.5,0.382,0.764,0.9336,False,False,0.0,False,0.328042328042328,191.0,False,Connor Wong
630105,63,50.79365079365079,51.10967437921463,0.0,-7.936507936507942,7.936507936507936,0.389,0.778,0.9336,False,False,0.0,False,0.22343324250681199,537.0,True,Jake Cronenworth
665561,31,61.29032258064516,60.114132961105206,0.0,-9.677419354838712,12.903225806451612,0.479,0.958,0.984,False,False,0.0,False,0.2330508474576271,125.0,False,Rafael Marchán
543877,38,63.1578947368421,62.70559243590866,0.0,-10.526315789473683,10.526315789473683,0.446,0.892,0.9707142857142858,False,False,0.0,False,0.2632794457274827,221.0,True,Christian Vázquez
595978,34,61.76470588235294,60.52622617839128,0.0,-8.823529411764708,11.764705882352944,0.482,0.964,0.984,False,False,0.0,False,0.3027027027027027,188.0,False,Austin Hedges
702284,96,52.083333333333336,52.77133257662433,-1.041666666666663,-7.2916666666666625,6.250000000000005,0.374,0.748,0.9336,False,False,1.041666666666663,False,0.23541247484909456,256.0,True,Cole Young
690976,82,54.87804878048781,55.685822603100156,-1.2195121951219523,-8.536585365853655,6.0975609756097615,0.352,0.704,0.9336,False,False,1.2195121951219523,False,0.19306930693069307,97.0,False,Alex Freeland
679529,73,54.794520547945204,56.02825099586873,-1.3698630136986356,-8.21917808219178,5.47945205479452,0.303,0.606,0.909,False,False,1.3698630136986356,False,0.22529069767441862,677.0,True,Spencer Torkelson
676609,87,51.724137931034484,54.37234429166331,-2.298850574712641,-9.195402298850574,4.597701149425292,0.178,0.356,0.6965217391304348,False,False,2.298850574712641,False,0.28393524283935245,378.0,True,José Caballero
671739,41,48.78048780487805,50.80074978165706,-2.4390243902439046,-12.195121951219512,7.3170731707317085,0.24,0.48,0.7999999999999999,False,False,2.4390243902439046,False,0.43037974683544306,640.0,True,Michael Harris II
660844,115,54.78260869565217,56.977894483082956,-2.60869565217392,-7.826086956521749,3.4782608695652084,0.165,0.33,0.6965217391304348,False,False,2.60869565217392,False,0.08433734939759036,117.0,False,Leo Rivas
663886,74,54.054054054054056,57.00467444118091,-2.7027027027026973,-10.81081081081081,5.405405405405405,0.175,0.35,0.6965217391304348,False,False,2.7027027027026973,False,0.25742574257425743,347.0,True,Tyler Stephenson
694728,37,54.054054054054056,56.7675632650225,-2.7027027027026973,-10.81081081081081,8.108108108108109,0.204,0.408,0.7493877551020408,False,False,2.7027027027026973,False,0.3181818181818182,47.0,False,Brice Matthews
670764,73,58.9041095890411,61.91047703234459,-2.73972602739726,-9.589041095890405,4.109589041095896,0.141,0.282,0.6885,False,False,2.73972602739726,False,0.21428571428571427,323.0,True,Taylor Walls
694374,32,53.125,55.09610559355729,-3.125,-12.5,9.375,0.263,0.526,0.8463157894736842,False,False,3.125,False,0.28888888888888886,225.0,True,694374
666023,32,46.875,49.63692783443629,-3.125,-12.5,6.25,0.197,0.394,0.73875,False,False,3.125,False,0.31470588235294117,368.0,True,Freddy Fermin
686527,31,41.935483870967744,45.50814200015622,-3.2258064516129004,-16.12903225806452,9.677419354838712,0.184,0.368,0.7046808510638297,False,False,3.2258064516129004,False,0.368705035971223,278.0,True,Dominic Canzone
668670,31,54.83870967741935,58.89368937794267,-3.2258064516129115,-16.129032258064523,6.451612903225801,0.143,0.286,0.6885,False,False,3.2258064516129115,False,0.21554770318021202,149.0,False,Jake Rogers
701807,60,41.66666666666667,45.05060999977977,-3.3333333333333326,-10.000000000000004,5.000000000000004,0.153,0.306,0.6885,False,False,3.3333333333333326,False,,,,Carson Benge
543760,58,46.55172413793103,50.28397306142385,-3.448275862068967,-12.068965517241375,5.1724137931034475,0.128,0.256,0.6885,False,False,3.448275862068967,False,0.2352389878163074,545.0,True,Marcus Semien
666152,56,51.78571428571429,54.99610624142613,-3.57142857142857,-12.5,5.35714285714286,0.168,0.336,0.6965217391304348,False,False,3.57142857142857,False,0.2605042016806723,199.0,False,David Hamilton
701675,54,55.55555555555556,59.40361731748701,-3.703703703703698,-12.962962962962965,3.703703703703709,0.146,0.292,0.6885,False,False,3.703703703703698,False,0.3509933774834437,69.0,False,Nathan Church
665926,54,64.81481481481481,68.53556175857078,-3.703703703703709,-12.962962962962965,5.555555555555558,0.145,0.29,0.6885,False,False,3.703703703703709,False,0.3522884882108183,388.0,True,Andrés Giménez
681624,51,45.09803921568628,48.511935017084014,-3.9215686274509776,-11.764705882352938,3.9215686274509833,0.142,0.284,0.6885,False,False,3.9215686274509776,False,0.33451957295373663,640.0,True,Andy Pages
669224,75,45.33333333333333,48.88880525558486,-4.0000000000000036,-10.666666666666675,3.9999999999999982,0.137,0.274,0.6885,False,False,4.0000000000000036,False,0.2938643702906351,473.0,True,Austin Wells
808975,49,51.02040816326531,54.579103117776704,-4.081632653061218,-12.244897959183676,6.122448979591838,0.152,0.304,0.6885,False,False,4.081632653061218,False,0.3525835866261398,170.0,False,Hyeseong Kim
621020,70,50.0,54.513345440939446,-4.285714285714281,-11.464285714285715,2.857142857142858,0.098,0.196,0.6885,False,False,4.285714285714281,False,0.25547445255474455,650.0,True,Dansby Swanson
804606,69,49.275362318840585,54.25315771144506,-4.347826086956524,-13.043478260869563,1.4855072463767796,0.058,0.116,0.6885,False,False,4.347826086956524,False,,,,Konnor Griffin
683083,65,53.84615384615385,58.601284689423935,-4.615384615384621,-12.307692307692308,4.61538461538461,0.117,0.234,0.6885,False,False,4.615384615384621,False,0.21608040201005024,96.0,False,Nasim Nuñez
677587,84,47.61904761904761,52.343896466947804,-4.761904761904767,-11.904761904761907,2.380952380952378,0.09,0.18,0.6885,False,False,4.761904761904767,False,0.3104895104895105,401.0,True,Brayan Rocchio
682668,40,52.5,57.70834205962314,-4.999999999999993,-15.000000000000002,5.000000000000004,0.12,0.24,0.6885,False,False,4.999999999999993,False,0.30708661417322836,206.0,True,Luisangel Acuña
669236,38,47.368421052631575,51.80848158826482,-5.263157894736842,-13.157894736842108,5.263157894736842,0.118,0.236,0.6885,False,False,5.263157894736842,False,0.3434065934065934,185.0,False,Jeremiah Jackson
686555,74,56.75675675675676,61.87276874831754,-5.405405405405405,-12.16216216216216,2.7027027027026973,0.064,0.128,0.6885,False,False,5.405405405405405,False,0.18311533888228299,447.0,True,Isaac Collins
686668,36,41.66666666666667,46.02057324034113,-5.555555555555553,-13.88888888888889,5.555555555555558,0.127,0.254,0.6885,False,False,5.555555555555553,False,0.3036238981390793,550.0,True,Brenton Doyle
592663,47,48.93617021276596,54.82037689412898,-6.382978723404259,-14.8936170212766,4.255319148936171,0.074,0.148,0.6885,False,False,6.382978723404259,False,0.31993006993006995,560.0,True,J.T. Realmuto
643446,31,32.25806451612903,39.607470650645354,-6.451612903225806,-19.35483870967742,3.2258064516129004,0.041,0.082,0.6709090909090909,False,False,6.451612903225806,False,0.26807980049875313,458.0,True,Jeff McNeil
669701,53,50.943396226415096,57.66650934874477,-7.547169811320753,-15.094339622641506,1.8867924528301883,0.037,0.074,0.6709090909090909,False,False,7.547169811320753,False,0.25585585585585585,575.0,True,Josh Smith
671976,35,42.857142857142854,49.85071669260076,-8.57142857142857,-17.142857142857142,2.8571428571428523,0.066,0.132,0.6885,False,False,8.57142857142857,False,0.38095238095238093,15.0,False,Tristan Peters
681297,33,45.45454545454545,53.794595364394524,-9.090909090909088,-18.181818181818183,3.0303030303030276,0.033,0.066,0.6709090909090909,False,False,9.090909090909088,False,0.2391304347826087,361.0,True,Colton Cowser
670242,33,33.33333333333333,42.5762561615864,-9.090909090909093,-18.181818181818183,0.07575757575750679,0.025,0.05,0.6428571428571429,False,False,9.090909090909093,False,0.28697850821744625,405.0,True,Matt Wallner
543510,31,51.61290322580645,59.617622470910845,-9.677419354838712,-19.354838709677423,3.2258064516129004,0.051,0.102,0.681428571428572,False,False,9.677419354838712,False,0.3269230769230769,137.0,False,James McCann
677649,49,46.93877551020408,56.40539286351901,-10.204081632653056,-18.3673469387755,0.0,0.007,0.014,0.315,False,False,10.204081632653056,False,0.37320574162679426,230.0,True,Ezequiel Duran
691718,57,40.35087719298245,57.04623676210004,-15.789473684210526,-26.31578947368421,-7.017543859649122,0.0,0.0,0.0,True,True,15.789473684210526,True,0.41679873217115687,654.0,True,Pete Crow-Armstrong
680779,31,35.483870967741936,53.11423625314555,-16.129032258064512,-29.032258064516125,-6.451612903225806,0.001,0.002,0.06,True,True,16.129032258064512,True,0.3458646616541353,283.0,True,Henry Davis
701358,40,32.5,51.244273562374644,-17.5,-30.0,-7.500000000000001,0.001,0.002,0.06,True,True,17.5,True,0.2961460446247465,499.0,True,Cam Smith
